TempMax,TempMin,Precipitação,PaMedia,UmidadeMin,UmidadeMax
-0.4,-4.9,0.0,974.2,26,49
-2.4,-6.1,0.0,979.4,46,57
-2.9,-5.2,0.0,977.9,39,53
-2.6,-4.6,0.0,976.3,51,70
-3.7,-7.1,0.0,971.5,49,71
-1.9,-4.8,0.0,966.7,37,56
-1.4,-2.8,0.0,965.8,49,68
-1.1,-2.4,0.0,971.7,58,69
-1.3,-4.8,0.0,979.9,31,59
-2.2,-5.0,0.0,981.9,18,47
-1.4,-3.4,0.0,981.3,19,31
-1.0,-3.7,0.0,978.5,36,54
-2.5,-4.0,0.0,977.4,21,52
-2.8,-5.7,0.0,977.5,28,60
-3.3,-6.3,0.0,976.7,40,55
-3.6,-7.6,0.0,979.8,51,64
-5.4,-8.1,0.0,977.1,31,53
-4.1,-6.8,0.8,974.4,42,62
-6.6,-9.2,0.0,976.0,40,63
-6.4,-9.4,0.0,974.0,35,49
-5.9,-8.8,0.0,973.0,29,52
-6.2,-8.5,0.0,972.2,34,55
-5.3,-8.4,0.0,970.8,36,52
-6.2,-10.3,0.0,973.9,55,77
-8.9,-11.3,0.0,976.2,46,60
-8.8,-11.4,0.0,975.1,32,47
-6.3,-8.4,0.0,973.1,34,43
-5.4,-7.2,0.0,972.4,40,45
-5.3,-10.0,0.0,967.4,34,44
-7.5,-10.9,0.0,966.4,35,49
-7.8,-11.0,0.0,966.6,35,51
-7.3,-10.0,0.0,965.6,36,50
-5.4,-8.1,0.0,969.7,49,64
-4.8,-8.9,0.0,967.1,29,53
-8.0,-11.1,0.0,968.4,28,33
-8.4,-11.9,0.0,974.6,30,41
-5.7,-9.2,0.0,983.2,32,42
-4.7,-7.8,0.0,987.2,27,42
-5.7,-9.6,0.0,982.7,23,26
-7.2,-11.7,0.0,983.6,25,37
-9.3,-12.5,0.0,980.9,33,40
-9.3,-12.8,0.0,973.1,32,36
-9.0,-13.0,0.0,983.5,35,62
-9.1,-11.2,0.0,999.6,52,63
-9.5,-12.6,0.0,998.6,23,63
-11.0,-14.7,0.0,994.1,20,23
-13.8,-17.5,0.0,992.2,18,23
-11.7,-15.3,0.0,986.8,21,23
-3.6,-11.2,2.9,981.8,21,69
0.6,-3.4,4.5,990.8,54,75
2.0,-2.1,0.0,981.8,22,56
-2.2,-10.0,0.0,979.7,15,21
-9.8,-13.7,0.0,980.2,15,25
-10.7,-12.8,0.0,975.2,14,27
-12.1,-16.1,0.0,974.7,17,21
-14.2,-17.5,0.0,983.7,17,46
-14.5,-18.5,0.0,986.8,37,60
-14.1,-20.0,0.0,981.6,18,37
-14.2,-19.7,0.0,982.7,17,27
-16.9,-20.1,0.0,981.7,17,24
-16.7,-20.8,0.0,986.3,18,34
-17.8,-22.4,0.0,989.5,27,35
-20.3,-23.7,0.0,988.4,24,37
-18.0,-22.3,0.0,986.8,29,36
-16.5,-18.7,0.0,984.0,23,31
-17.3,-21.2,0.0,975.2,22,25
-18.2,-21.1,0.0,974.6,22,32
-17.2,-20.3,0.0,977.2,32,37
-18.6,-23.8,0.0,980.8,37,51
-15.4,-21.9,0.0,977.5,38,62
-11.5,-15.0,0.0,972.8,42,56
-10.4,-14.1,0.0,971.0,32,39
-10.9,-12.3,0.0,976.7,34,48
-11.3,-13.7,0.0,975.6,32,35
-12.5,-16.1,0.0,975.8,21,39
-15.7,-20.9,0.0,978.7,18,22
-19.7,-20.8,0.0,983.6,19,25
-19.6,-22.8,0.0,986.1,11,18
-22.8,-25.5,0.0,982.7,11,20
-23.5,-27.2,0.0,977.4,20,32
-25.3,-29.9,0.0,987.9,31,44
-24.1,-29.0,0.0,986.0,27,43
-18.4,-25.0,0.0,983.9,45,64
-18.2,-23.5,0.0,988.4,45,59
-23.0,-24.8,0.0,989.2,35,44
-19.2,-22.5,0.0,981.5,34,38
-17.5,-18.9,0.0,970.2,34,36
-15.0,-18.3,0.0,965.9,26,34
-10.2,-14.6,0.0,967.9,21,37
-9.8,-12.8,0.0,975.1,37,42
-12.9,-15.8,0.0,985.4,42,54
-13.8,-17.6,0.0,990.4,36,43
-17.6,-22.2,0.0,991.9,24,42
-22.1,-24.0,0.0,995.6,15,23
-23.9,-25.6,0.0,994.7,16,22
-24.6,-28.7,0.0,989.4,20,23
-28.4,-30.3,0.0,986.2,21,26
-28.4,-33.4,0.0,988.4,24,48
-27.3,-32.7,0.0,990.0,32,55
-26.6,-30.5,0.0,992.0,26,51
-26.5,-30.0,0.0,980.9,23,28
-17.6,-28.4,0.0,975.8,26,36
-16.4,-21.9,0.0,972.4,14,36
-22.4,-29.1,0.0,969.7,13,16
-28.2,-32.6,0.0,971.4,17,48
-22.9,-33.4,0.0,977.0,48,64
-24.2,-27.0,0.0,981.5,28,63
-20.0,-26.9,0.0,977.7,30,40
-16.2,-19.6,0.0,973.6,30,41
-16.1,-20.3,0.0,974.6,40,55
-19.9,-27.0,0.0,972.9,33,51
-12.4,-24.7,0.0,961.6,28,49
-13.6,-19.0,0.0,960.3,29,43
-14.6,-18.6,0.0,969.2,26,46
-9.8,-18.8,0.0,953.1,22,54
-11.0,-17.8,0.0,962.1,53,61
-18.0,-22.1,0.0,968.9,41,53
-13.3,-19.9,0.0,979.5,39,55
-17.8,-25.2,0.0,984.7,39,55
-25.3,-27.4,0.0,983.2,35,46
-25.5,-28.9,0.0,990.6,35,46
-26.8,-29.5,0.0,987.0,24,44
-25.9,-27.5,0.0,972.5,37,55
-22.3,-27.4,0.0,965.2,28,36
-17.4,-22.0,0.0,956.0,22,36
-18.3,-22.3,0.0,964.2,25,47
-15.7,-21.5,0.0,966.8,20,40
-8.2,-17.1,0.0,963.7,22,49
-7.3,-12.5,0.0,984.4,27,46
-12.1,-15.8,0.0,988.7,10,25
-13.5,-22.0,0.0,987.2,12,36
-12.8,-16.8,0.0,983.9,25,33
-11.6,-15.5,0.0,981.0,12,24
-15.8,-27.4,0.0,982.9,11,19
-16.3,-26.5,0.0,986.7,19,56
-16.2,-18.5,0.0,984.8,37,55
-18.2,-18.9,0.0,982.0,42,55
-18.1,-19.5,0.0,990.4,47,57
-17.2,-18.3,0.0,984.0,46,52
-17.4,-22.2,0.0,975.6,43,49
-19.3,-24.6,0.3,980.2,41,58
-18.4,-19.6,4.2,981.5,48,60
-17.6,-19.8,0.0,980.7,42,54
-17.6,-22.4,0.0,965.2,19,38
-22.8,-26.7,0.0,955.8,19,33
-22.1,-28.8,0.0,978.5,33,49
-19.9,-21.8,0.0,990.3,19,35
-20.6,-25.2,0.0,982.0,14,18
-23.2,-26.3,0.0,981.2,16,30
-19.5,-22.8,0.0,968.9,13,19
-19.8,-26.5,0.0,966.2,13,25
-26.4,-29.1,0.0,970.4,23,45
-26.2,-27.8,0.0,972.8,13,41
-26.4,-36.2,0.0,973.5,14,47
-27.1,-30.8,0.0,984.3,30,41
-26.2,-31.6,0.0,981.0,17,43
-27.1,-33.4,0.0,972.7,16,21
-30.2,-37.1,0.0,981.7,23,52
-33.4,-37.1,0.0,990.7,35,43
-27.1,-37.7,0.0,1004.1,32,43
-24.1,-27.1,0.0,1007.0,21,43
-24.3,-26.7,0.0,999.5,11,20
-23.4,-33.9,0.0,1000.9,11,38
-23.0,-33.9,0.0,1004.8,8,36
-18.4,-23.4,0.0,998.1,5,8
-18.7,-30.6,0.0,977.5,5,18
-19.6,-30.6,0.0,972.8,19,58
-13.1,-25.8,0.0,980.3,27,60
-14.2,-20.3,0.0,992.1,32,40
-13.5,-22.7,0.0,983.2,9,40
-14.1,-27.9,0.0,973.7,11,23
-26.9,-28.2,0.0,970.2,19,23
-25.1,-27.3,0.0,977.0,18,23
-25.0,-30.8,0.0,975.5,23,48
-28.9,-31.7,0.0,986.1,18,35
-25.1,-31.3,0.0,987.4,19,33
-22.4,-25.2,0.0,991.0,18,29
-21.4,-28.4,0.0,995.8,29,52
-24.9,-27.1,0.0,995.1,40,48
-25.3,-27.4,0.0,1001.7,40,48
-24.9,-27.8,0.0,1009.0,40,49
-25.1,-28.8,0.0,1005.8,30,51
-24.9,-27.2,0.0,1001.1,23,32
-24.0,-26.9,0.0,993.1,19,24
-25.8,-37.7,0.0,997.8,24,69
-33.4,-37.4,0.0,999.6,41,67
-33.7,-35.6,0.0,991.1,27,40
-30.5,-34.9,0.0,982.9,22,31
-32.3,-34.8,0.0,985.7,27,34
-31.9,-36.5,0.0,985.6,34,67
-20.5,-36.6,0.0,973.9,40,67
-19.8,-26.3,0.0,969.4,45,65
-22.4,-26.3,0.0,975.0,48,66
-23.2,-27.5,0.0,967.5,22,46
-23.8,-28.7,0.0,967.8,22,33
-28.5,-34.2,0.0,970.6,33,53
-31.3,-37.2,0.0,971.3,34,68
-28.0,-30.3,0.0,964.3,21,43
-27.5,-32.9,0.0,965.0,46,72
-28.8,-33.5,0.0,965.7,35,57
-25.8,-33.4,1.1,968.4,21,51
-24.1,-25.6,0.4,971.0,29,48
-24.1,-25.7,0.0,965.0,8,27
-25.3,-29.8,0.0,965.4,8,13
-25.1,-29.5,0.0,966.9,15,63
-20.4,-26.4,0.0,975.9,38,54
-18.5,-23.8,0.0,973.4,25,43
-18.0,-21.3,0.0,973.6,31,43
-20.4,-22.6,0.0,973.6,41,56
-19.6,-22.8,0.0,973.4,39,53
-23.3,-32.6,0.0,969.5,34,53
-28.5,-30.5,0.0,967.2,28,42
-27.4,-30.1,0.0,976.9,27,32
-25.5,-29.9,0.0,978.7,16,26
-17.1,-24.2,0.0,977.6,20,28
-21.5,-24.6,0.0,978.9,8,20
-24.5,-27.7,0.0,973.4,10,25
-26.2,-29.5,0.0,976.7,10,24
-26.0,-30.4,0.0,982.5,10,17
-24.3,-30.7,0.0,992.1,18,20
-20.5,-25.8,0.0,982.7,9,18
-24.0,-31.2,0.0,990.1,13,24
-28.9,-30.6,0.0,996.1,19,26
-28.6,-30.3,0.0,989.3,21,42
-28.7,-37.4,0.0,977.8,19,55
-28.7,-34.4,0.0,977.0,18,27
-32.6,-34.7,0.0,972.1,20,26
-26.3,-32.5,0.0,968.4,14,20
-25.8,-27.4,0.0,981.8,13,15
-26.1,-29.6,0.0,984.6,15,19
-26.5,-31.0,0.0,976.8,17,50
-26.4,-32.9,0.0,970.7,41,68
-25.8,-26.4,0.0,972.6,42,49
-18.6,-26.1,1.3,960.1,38,50
-14.7,-21.8,0.0,969.1,36,47
-18.0,-20.0,2.2,975.3,39,76
-15.9,-20.6,4.6,973.5,40,60
-14.4,-17.9,0.0,989.6,12,46
-18.4,-28.7,0.0,989.8,11,17
-28.7,-30.6,0.0,988.4,17,28
-23.1,-29.1,0.0,985.8,27,40
-22.3,-25.1,0.0,984.6,37,44
-18.4,-24.4,0.0,977.5,28,37
-17.6,-19.4,0.0,977.2,38,58
-16.0,-18.5,0.0,982.1,30,55
-18.4,-23.2,0.0,977.9,24,30
-17.1,-22.8,0.0,972.6,22,42
-17.8,-22.2,0.0,977.4,35,50
-21.5,-30.2,0.0,978.4,34,54
-25.5,-29.2,0.0,981.1,34,48
-24.9,-26.1,0.0,983.6,17,36
-26.2,-29.7,0.0,980.5,13,18
-28.9,-31.2,0.0,979.8,14,22
-23.7,-29.2,0.0,981.8,24,41
-19.5,-24.5,0.0,975.5,40,43
-16.9,-19.7,0.0,968.5,42,49
-19.3,-23.3,0.0,964.2,41,46
-20.7,-27.0,0.0,967.5,40,68
-20.9,-27.2,0.0,974.3,41,56
-24.0,-30.2,0.0,973.1,35,55
-23.7,-25.2,0.0,970.6,29,34
-25.3,-29.4,0.0,966.9,14,28
-26.8,-30.7,0.0,966.6,17,41
-21.0,-28.7,0.0,972.1,19,28
-20.7,-24.4,0.0,984.9,19,27
-17.3,-22.1,0.0,995.8,19,42
-20.7,-21.6,0.0,985.9,39,51
-20.5,-23.8,0.0,978.7,20,51
-21.1,-23.2,0.0,981.7,22,31
-22.8,-25.5,0.0,983.2,30,41
-24.4,-30.9,0.0,984.9,37,50
-27.5,-30.4,0.0,974.2,34,46
-25.8,-29.6,0.0,962.3,33,50
-24.6,-27.4,0.0,964.7,46,50
-23.7,-31.6,0.0,971.4,40,66
-20.4,-26.6,0.0,970.4,53,61
-14.7,-19.7,0.0,969.5,45,54
-16.5,-18.0,0.0,963.9,36,47
-11.8,-15.9,0.0,960.2,32,46
-10.7,-12.6,0.0,966.4,48,60
-12.3,-15.3,0.0,969.9,47,60
-14.5,-18.9,0.0,966.0,32,46
-17.8,-20.7,0.0,959.5,14,35
-18.9,-22.9,0.0,961.1,13,21
-17.9,-23.1,0.0,966.8,14,29
-18.2,-27.2,0.0,965.3,13,37
-17.1,-20.7,0.0,969.8,32,43
-17.6,-19.7,0.0,974.2,25,32
-16.9,-21.3,0.0,974.7,19,25
-17.6,-22.2,0.0,977.6,17,19
-21.2,-23.9,0.0,987.1,19,26
-19.9,-23.8,0.0,990.0,25,31
-18.9,-21.0,0.0,977.9,26,33
-18.4,-21.5,0.0,970.8,24,29
-13.8,-19.7,0.0,977.1,25,55
-13.0,-15.7,0.0,981.3,52,60
-12.7,-14.1,0.0,981.5,59,76
-12.8,-18.6,0.0,984.1,46,76
-17.9,-21.2,0.0,981.9,27,44
-19.1,-21.1,0.0,980.3,28,36
-17.8,-21.7,0.0,988.8,35,41
-19.6,-23.0,0.0,982.2,35,44
-18.5,-21.3,0.0,978.0,34,42
-17.5,-20.1,0.0,984.9,35,40
-16.7,-19.1,0.0,987.3,32,36
-15.9,-17.7,0.0,992.8,32,35
-12.5,-15.4,0.0,992.9,20,35
-12.2,-15.2,0.0,992.7,20,24
-13.9,-16.8,0.0,991.0,17,22
-14.0,-16.7,0.0,987.6,17,31
-12.3,-14.5,0.0,983.7,26,32
-12.1,-16.3,0.0,981.9,22,26
-12.1,-15.8,0.0,992.6,23,27
-11.0,-16.0,0.0,989.6,25,30
-13.5,-18.6,0.0,988.6,26,36
-12.2,-14.6,0.0,990.4,28,41
-10.9,-12.9,0.0,991.6,30,41
-10.3,-14.1,0.0,983.0,25,40
-7.1,-10.7,0.0,978.1,29,51
-3.5,-6.7,0.0,979.5,22,31
-3.8,-9.7,0.0,986.1,28,56
-6.8,-9.3,0.0,980.6,23,32
-7.9,-11.0,0.0,980.2,24,30
-9.5,-13.9,0.0,978.4,29,44
-7.0,-11.8,0.0,978.3,25,45
-5.9,-7.9,0.0,982.7,31,48
-6.6,-10.3,0.0,987.9,30,40
-8.1,-10.6,0.0,985.5,33,44
-7.9,-10.3,0.4,980.6,35,71
-8.4,-10.7,0.3,979.0,55,89
-8.0,-9.7,0.6,980.7,59,86
-7.0,-9.7,0.0,984.5,35,62
-6.1,-7.6,0.0,982.0,47,57
-6.4,-9.1,0.0,979.5,37,59
-7.1,-10.9,0.0,978.8,35,56
-7.1,-9.9,0.0,982.0,35,58
-6.4,-8.9,0.0,984.0,38,49
-5.1,-7.4,0.0,980.4,28,46
-1.8,-4.9,0.0,977.0,36,61
0.2,-1.5,0.0,977.6,49,64
0.8,-1.5,0.0,977.7,39,57
0.1,-1.8,0.0,978.9,52,59
-0.5,-2.8,0.0,980.8,47,65
-0.7,-2.3,0.0,983.0,55,76
-0.7,-3.3,0.2,982.9,72,96
-2.7,-5.0,0.0,982.0,57,81
-2.7,-4.9,0.0,979.4,56,66
-4.0,-6.3,0.0,985.0,61,76
-3.3,-5.1,0.0,986.5,62,70
-2.9,-6.0,0.0,987.7,62,74
-4.1,-7.0,0.0,988.8,38,69
-4.2,-6.5,0.0,989.2,28,44
-4.4,-7.4,0.0,989.5,28,43
-4.9,-8.2,0.0,991.0,37,65
-5.8,-8.7,0.0,991.0,47,66
-5.6,-9.1,0.0,983.6,48,60
-5.3,-7.0,0.3,981.5,47,70
-4.6,-7.3,1.1,994.5,51,76
-3.3,-5.3,0.0,993.0,49,63
-1.1,-4.1,0.0,990.6,38,53
0.8,-1.2,0.0,990.9,36,57
1.8,-1.5,0.0,989.6,38,47
1.3,-1.6,0.0,985.6,38,53
0.8,-1.9,0.0,983.4,46,65
1.2,-1.9,0.0,982.8,49,69
-0.8,-3.9,0.0,982.4,59,96
-1.6,-3.1,0.0,985.0,23,58
-0.8,-2.4,0.0,989.2,26,34
-2.1,-5.0,0.0,994.0,26,42
-2.3,-5.5,0.0,994.6,35,54
-2.3,-5.8,0.0,985.5,29,50
-2.9,-6.4,0.2,977.2,37,59
-3.9,-5.2,0.0,982.4,40,65
-3.2,-6.5,0.0,987.0,59,73
-3.3,-6.3,0.0,984.0,55,75
-3.6,-7.3,0.0,983.3,50,74
-4.5,-7.7,0.0,977.7,50,77
-4.7,-7.8,0.0,975.9,40,69
-2.7,-5.5,0.0,975.9,35,55
-1.2,-2.3,0.0,982.3,56,65
-1.4,-4.5,0.0,985.7,27,64
-2.6,-4.8,0.0,978.6,32,37
-1.9,-4.6,0.0,982.2,40,61
-2.4,-4.5,0.0,994.0,63,78
-3.1,-4.2,0.3,992.8,68,80
-2.9,-6.0,0.0,986.6,48,74
-5.0,-9.1,0.0,984.0,42,54
-7.3,-9.3,0.0,980.6,21,43
-7.4,-9.2,0.0,973.7,21,31
-6.3,-9.3,0.0,974.8,28,35
-5.7,-8.7,0.0,986.0,27,52
-4.3,-6.1,8.9,985.7,53,79
-4.2,-5.7,4.9,982.6,71,86
-3.3,-5.6,0.0,977.3,72,94
-3.1,-5.6,0.0,976.0,51,89
-2.0,-6.0,0.0,977.4,45,53
-5.1,-9.8,0.0,981.4,48,67
-7.4,-10.0,0.0,979.4,36,49
-7.1,-10.1,0.0,979.4,31,41
-8.3,-10.7,0.0,978.0,26,30
-7.9,-11.0,0.0,975.0,30,48
-10.7,-14.9,0.0,974.4,40,54
-12.5,-15.3,0.0,973.2,22,39
-13.3,-16.3,0.0,971.4,23,41
-13.3,-16.5,0.0,970.2,38,46
-13.1,-16.0,0.0,971.9,48,67
-10.5,-12.9,0.0,976.2,42,67
-10.0,-13.2,0.0,982.4,47,55
-9.9,-13.2,0.0,983.1,40,46
-12.4,-16.3,0.0,984.0,37,42
-15.3,-19.7,0.0,984.9,22,40
-14.5,-18.8,0.0,978.7,21,35
-11.3,-14.2,0.0,969.2,22,36
-10.6,-13.8,0.0,968.1,20,32
-7.9,-10.0,0.0,975.5,33,56
-7.6,-9.9,0.0,977.3,28,60
-10.0,-12.5,0.0,967.9,18,28
-6.6,-10.2,0.0,962.5,28,54
-6.0,-7.9,0.0,964.3,40,53
-6.7,-10.7,0.0,974.9,40,46
-7.9,-12.1,0.0,979.6,26,44
-10.3,-13.7,0.0,979.6,24,31
-11.3,-16.0,0.0,974.3,30,45
-13.1,-15.2,0.5,971.7,44,67
-13.9,-16.8,0.0,975.5,26,58
-14.2,-16.9,0.0,972.2,23,30
-15.1,-18.3,0.0,972.0,31,53
-15.4,-17.6,0.0,977.0,47,52
-14.4,-17.3,0.0,981.6,46,51
-16.3,-21.1,0.0,970.8,31,46
-18.9,-22.7,0.0,965.3,34,40
-17.2,-20.9,0.0,969.2,31,52
-15.8,-22.3,0.0,970.6,57,78
-16.6,-21.8,0.0,969.0,53,80
-13.1,-15.9,0.0,970.8,35,50
-13.2,-16.2,0.0,975.5,40,64
-11.2,-14.9,0.0,977.8,45,63
-10.6,-13.7,0.0,967.3,33,42
-12.0,-14.4,0.0,969.7,33,57
-9.6,-13.1,0.0,976.7,46,57
-8.7,-12.8,0.0,970.1,31,47
-8.1,-11.8,0.0,957.9,29,41
-7.5,-12.2,0.2,957.9,40,64
-9.7,-13.0,0.0,972.6,38,62
-13.0,-18.3,0.0,969.9,23,44
-18.3,-21.2,0.0,970.0,16,22
-20.5,-22.7,0.0,978.5,14,17
-20.4,-22.8,0.0,985.7,13,30
-20.8,-23.6,0.0,981.4,27,34
-20.9,-29.1,0.0,973.8,35,62
-29.1,-33.6,0.0,978.3,41,51
-29.2,-33.0,0.0,977.6,46,60
-27.9,-30.2,0.0,969.9,22,49
-18.4,-28.8,0.0,963.1,23,40
-18.2,-26.8,0.0,976.4,40,75
-26.9,-29.7,0.0,985.1,32,69
-26.9,-28.7,0.0,976.2,18,29
-27.6,-32.2,0.0,966.4,17,24
-30.4,-33.3,0.0,958.3,22,30
-27.8,-37.5,0.0,965.8,24,73
-24.6,-27.8,0.0,967.8,41,53
-22.4,-25.5,0.0,967.6,36,49
-22.1,-29.8,0.0,979.8,38,74
-19.8,-28.9,0.0,984.7,45,67
-19.1,-23.0,0.0,972.2,32,60
-18.3,-28.2,0.0,972.2,30,54
-17.8,-26.1,0.0,970.9,42,55
-21.6,-27.1,0.0,973.7,30,56
-23.8,-33.2,0.0,976.9,30,74
-22.9,-30.2,0.0,985.0,45,74
-23.6,-25.8,0.0,990.5,47,65
-24.8,-28.7,0.0,988.1,34,43
-28.6,-35.7,0.0,983.4,40,71
-30.9,-36.8,0.0,992.2,38,53
-31.5,-37.2,0.0,984.5,30,54
-31.5,-37.2,0.0,980.8,35,64
-29.7,-35.7,0.0,987.4,35,55
-21.5,-31.1,0.0,991.0,19,33
-14.9,-21.3,0.0,979.5,8,17
-15.5,-24.9,0.0,979.2,10,19
-24.8,-27.3,0.0,980.8,18,24
-25.8,-31.6,0.0,980.1,24,32
-31.3,-34.9,0.0,980.3,32,72
-20.1,-36.0,1.0,984.2,47,73
-16.8,-20.3,4.1,983.2,51,57
-16.5,-17.4,5.1,981.8,50,56
-15.9,-17.6,0.0,984.8,50,55
-17.2,-18.7,0.0,983.1,50,56
-17.2,-19.3,0.0,981.8,57,68
-19.3,-22.5,0.0,983.6,46,59
-21.5,-25.4,0.0,982.2,15,49
-25.3,-31.0,0.0,980.4,13,23
-27.8,-30.9,0.0,975.3,17,20
-16.7,-34.4,0.0,974.1,20,39
-15.8,-20.6,0.0,977.6,11,52
-20.3,-27.7,0.0,978.1,11,15
-27.3,-28.8,0.0,984.1,14,17
-28.1,-30.8,0.0,987.8,15,43
-28.1,-29.3,0.0,993.4,42,49
-23.1,-32.8,0.0,980.1,19,43
-19.0,-23.8,0.0,964.1,20,30
-12.0,-18.7,0.0,960.8,26,51
-12.7,-16.4,0.0,969.6,52,58
-13.9,-17.5,0.0,977.1,38,59
-13.5,-15.0,0.0,978.4,38,48
-13.7,-17.8,0.0,978.9,37,45
-18.0,-21.8,0.0,975.6,12,37
-22.1,-28.7,0.0,977.1,12,18
-18.8,-22.1,0.0,977.3,19,29
-13.9,-18.5,0.0,967.1,29,46
-13.9,-19.7,0.0,971.4,47,55
-19.9,-21.8,0.0,969.8,30,48
-22.3,-26.7,0.0,990.0,34,44
-22.2,-26.1,0.0,995.8,16,41
-19.7,-22.1,0.0,995.9,16,35
-19.6,-21.3,0.0,996.6,32,37
-19.5,-24.6,0.0,988.9,15,33
-25.0,-31.5,0.0,988.1,23,35
-29.5,-34.5,0.0,979.3,36,59
-24.6,-30.4,0.0,983.3,38,53
-24.0,-25.2,0.0,987.9,38,44
-25.4,-32.6,0.0,992.1,36,47
-31.2,-39.1,0.0,989.7,19,51
-30.2,-35.7,0.0,988.3,11,30
-34.9,-42.7,0.0,985.3,16,33
