TempMax,TempMin,Precipitação,PaMedia,UmidadeMin,UmidadeMax
-11.6,-14.3,0.0,979.2,46,62
-12.2,-15.7,0.0,984.0,36,60
-13.0,-16.6,0.0,977.3,45,56
-12.5,-15.2,0.0,980.4,32,50
-12.8,-15.5,0.0,987.9,26,42
-11.4,-14.2,0.0,979.8,28,38
-9.0,-11.9,0.0,976.2,28,37
-7.5,-10.4,0.0,975.8,21,35
-6.8,-8.1,0.0,975.9,27,63
-6.4,-8.2,0.0,977.4,60,66
-6.7,-10.0,0.0,978.8,45,65
-7.8,-9.8,0.0,981.7,48,59
-6.6,-8.8,0.0,985.6,38,65
-6.0,-7.8,0.0,987.0,43,54
-6.8,-9.7,0.0,984.3,41,55
-8.3,-10.9,0.0,979.0,31,50
-9.1,-11.6,0.0,972.9,25,43
-9.4,-11.6,0.0,971.9,37,57
-10.1,-13.1,0.0,976.4,43,59
-9.7,-12.6,0.0,972.8,31,49
-7.5,-10.2,0.0,970.2,38,55
-4.7,-7.1,0.0,969.2,45,61
-3.6,-5.2,0.0,968.5,43,58
-3.7,-7.6,0.0,969.5,43,49
-4.9,-6.5,0.0,973.4,31,45
-4.2,-7.5,0.0,975.9,42,53
-4.9,-8.4,0.0,982.3,42,75
-5.9,-8.2,0.0,987.4,41,58
-5.6,-9.2,0.0,989.0,47,69
-5.4,-8.3,0.0,982.0,42,64
-6.5,-8.5,0.4,978.7,42,66
-6.3,-8.9,0.0,984.6,30,45
-5.0,-7.6,0.0,987.2,20,42
-4.1,-6.4,0.0,983.8,20,29
-5.3,-8.9,0.0,980.8,31,47
-6.6,-10.4,0.0,979.8,50,63
-7.1,-9.6,0.0,977.5,38,61
-4.8,-7.6,0.0,981.1,33,51
-3.7,-6.4,0.0,980.0,36,61
-4.4,-7.2,0.0,975.5,41,74
-3.0,-4.5,0.0,974.5,56,73
-3.1,-6.1,0.0,979.5,34,65
-2.8,-5.6,0.0,979.4,34,37
-3.6,-6.9,0.0,980.6,38,68
-3.9,-6.4,0.0,984.3,57,70
-4.1,-7.1,0.0,983.5,42,70
-4.1,-6.4,0.0,981.3,30,63
-1.7,-3.9,0.0,976.4,26,38
0.2,-1.3,0.0,979.1,37,48
0.5,-3.0,0.0,983.2,48,59
-1.4,-3.8,0.0,981.7,36,62
0.3,-1.2,0.0,979.7,53,64
0.3,-3.4,0.1,984.4,68,96
-2.0,-4.6,0.0,983.1,67,87
-2.4,-4.9,0.2,978.9,64,80
-1.1,-5.1,0.1,979.3,76,94
-2.4,-4.7,0.0,978.5,45,75
-2.1,-4.2,0.9,978.9,56,74
-3.6,-5.9,1.0,982.5,71,84
-4.2,-6.6,0.0,986.5,72,86
-4.3,-6.6,0.0,989.5,79,93
-4.0,-5.2,3.0,989.5,82,90
-3.8,-5.9,1.1,987.7,70,88
-3.9,-7.1,0.0,977.6,38,69
-4.8,-5.8,0.0,981.7,54,66
-4.6,-7.7,0.0,986.1,21,59
-5.8,-8.8,0.0,976.2,19,32
-7.5,-10.3,0.0,975.8,31,46
-6.0,-10.0,0.0,978.5,28,56
-2.4,-5.6,0.0,977.1,28,44
-2.0,-6.4,0.0,978.3,29,51
-3.7,-7.1,0.0,979.9,31,47
-2.7,-6.4,0.0,979.1,34,50
-3.8,-6.0,0.0,978.7,28,33
-3.6,-8.2,0.0,977.4,24,30
-5.3,-7.0,0.0,974.3,24,34
-4.2,-6.4,0.0,974.4,30,47
-3.7,-5.6,0.0,973.4,47,58
-3.4,-5.8,0.0,975.0,53,66
-4.2,-7.5,0.0,978.2,41,53
-5.9,-7.6,0.0,985.6,49,66
-4.6,-5.6,0.0,983.2,37,61
-3.8,-5.5,0.0,971.6,34,53
-3.7,-5.3,0.0,970.1,51,64
-2.6,-4.6,0.0,968.7,49,58
-3.3,-4.4,0.0,973.9,57,61
-2.9,-7.0,0.0,975.9,39,62
-6.0,-10.3,0.0,973.2,31,38
-7.6,-10.7,0.0,972.5,33,40
-8.6,-12.2,0.0,972.0,40,50
-9.2,-13.0,0.0,972.7,40,46
-6.2,-10.3,0.0,973.2,31,42
-5.8,-11.6,0.0,977.2,27,37
-10.1,-12.2,0.0,976.8,22,32
-9.2,-10.9,0.0,976.5,22,29
-8.6,-9.9,0.0,971.9,27,32
-8.2,-10.6,0.0,966.3,32,42
-9.3,-12.3,0.0,963.0,40,49
-8.8,-10.8,0.0,969.0,45,68
-7.9,-13.0,0.0,974.0,37,65
-11.2,-14.8,0.0,969.7,32,53
-14.3,-19.2,0.0,970.0,45,56
-15.6,-18.3,0.0,976.0,37,43
-12.9,-16.5,0.0,979.6,42,57
-12.1,-15.0,0.0,980.1,29,42
-14.4,-17.7,0.0,982.1,31,36
-14.2,-15.7,0.0,974.5,28,34
-12.0,-14.5,0.0,966.2,29,37
-11.2,-14.1,0.0,976.2,38,63
-13.6,-18.0,0.0,986.8,45,62
-13.7,-15.5,0.0,982.7,21,48
-14.7,-18.9,0.0,983.6,20,27
-17.6,-18.6,0.0,984.3,22,27
-17.0,-20.5,0.0,988.7,23,26
-17.7,-19.3,0.0,991.2,20,22
-16.5,-23.3,0.0,984.4,19,28
-22.6,-26.5,0.0,985.6,28,34
-21.1,-25.8,0.0,979.4,20,30
-20.7,-24.5,0.0,982.2,19,22
-24.2,-27.7,0.0,979.8,22,34
-25.1,-27.7,0.0,975.9,26,29
-25.1,-28.9,0.0,984.9,27,40
-22.1,-26.6,0.0,984.3,21,33
-20.1,-21.9,0.0,986.2,19,22
-18.1,-20.9,0.0,986.8,19,22
-17.4,-20.4,0.0,980.1,22,27
-18.4,-20.6,0.0,969.4,22,26
-19.1,-23.0,0.0,962.9,26,31
-21.2,-23.8,0.0,954.6,25,30
-20.5,-28.7,0.0,966.3,28,77
-21.4,-24.1,0.0,976.7,46,58
-20.7,-26.9,0.0,973.2,42,71
-18.3,-22.2,0.0,971.9,43,47
-17.3,-19.9,0.0,973.5,42,48
-18.2,-20.4,0.0,974.1,37,44
-19.7,-24.9,0.0,982.1,32,49
-18.8,-20.2,0.0,986.5,40,62
-19.5,-21.8,0.0,980.2,39,55
-21.4,-27.8,0.0,977.4,40,61
-27.2,-33.0,0.0,976.6,53,71
-27.0,-32.2,0.0,972.6,48,68
-21.1,-27.7,0.0,977.4,44,64
-18.4,-21.6,0.0,983.6,25,42
-18.5,-22.8,0.0,986.2,22,26
-21.5,-27.1,0.0,984.5,18,36
-26.0,-27.9,0.0,984.2,33,40
-27.5,-31.5,0.0,984.6,11,35
-29.4,-32.5,0.0,977.7,12,26
-22.8,-34.2,0.0,970.2,27,35
-18.6,-22.9,0.0,973.7,29,58
-21.4,-24.7,0.0,973.4,22,29
-23.7,-24.8,0.0,963.8,21,22
-24.0,-33.3,0.0,964.8,23,66
-25.2,-33.2,0.0,967.0,48,74
-27.7,-33.6,0.0,967.3,41,72
-30.4,-35.4,0.0,972.3,22,52
-20.8,-33.2,0.0,970.4,22,45
-17.1,-20.7,0.0,973.6,27,64
-14.2,-22.2,0.0,974.0,42,67
-12.6,-16.7,0.0,974.7,37,54
-13.6,-17.6,0.0,973.4,33,50
-17.9,-24.6,0.0,979.0,19,34
-21.5,-24.3,0.0,976.5,18,52
-21.7,-23.0,0.0,981.5,52,57
-19.9,-22.9,0.0,981.9,36,57
-21.7,-25.6,0.0,970.1,29,36
-23.6,-27.6,0.0,967.7,30,55
-23.9,-26.8,0.0,968.1,36,56
-21.2,-26.1,0.0,982.9,39,44
-22.3,-26.8,0.0,975.9,25,41
-22.3,-28.1,0.0,978.5,25,44
-13.6,-21.0,0.0,984.7,18,31
-13.8,-19.9,0.0,985.1,27,37
-20.3,-24.8,0.0,981.1,27,36
-17.0,-22.1,0.0,990.0,32,39
-17.1,-23.6,0.0,994.5,19,45
-22.4,-25.6,0.0,978.9,15,29
-24.3,-31.2,0.0,978.7,30,75
-29.6,-33.9,0.0,978.8,35,75
-26.1,-31.7,0.0,973.0,25,35
-31.8,-34.1,0.0,970.5,22,35
-30.4,-34.0,0.0,978.6,34,38
-31.1,-34.6,0.0,979.1,33,42
-28.1,-33.6,0.0,967.0,19,33
-26.7,-33.9,0.0,968.7,20,28
-24.7,-26.0,0.0,975.7,30,40
-25.2,-29.7,0.0,968.3,21,30
-25.1,-30.4,0.0,987.6,22,37
-25.0,-27.6,0.0,987.5,14,35
-23.1,-27.4,0.0,980.4,12,16
-23.3,-26.3,0.0,983.5,12,18
-24.6,-27.9,0.0,973.6,20,30
-25.2,-31.0,0.0,981.2,32,58
-31.0,-39.0,0.0,998.1,40,72
-24.7,-31.9,0.0,999.7,35,41
-23.0,-31.1,0.0,995.3,32,43
-30.5,-34.1,0.0,993.0,23,36
-23.2,-31.4,0.0,989.1,21,32
-18.2,-22.9,0.0,984.1,12,26
-18.0,-25.3,0.0,975.9,10,18
-23.3,-26.0,0.0,973.6,17,28
-18.9,-22.9,0.0,975.0,25,29
-19.9,-21.3,0.0,970.9,19,27
-21.4,-24.9,0.0,962.8,13,29
-16.0,-22.2,0.0,972.1,31,42
-17.9,-24.5,0.0,979.9,31,37
-24.6,-27.0,0.0,978.3,31,37
-20.3,-28.3,0.0,967.8,16,31
-20.0,-31.3,0.0,971.8,15,26
-24.1,-31.2,0.0,989.0,24,37
-28.6,-30.3,0.0,994.3,34,40
-29.9,-31.4,0.0,998.1,37,49
-29.4,-31.9,0.0,995.4,50,65
-24.6,-31.1,0.0,993.3,50,62
-24.2,-29.9,0.0,987.3,27,61
-27.3,-30.9,0.0,989.3,32,53
-25.3,-28.0,0.0,993.2,25,46
-25.3,-28.3,0.0,984.2,22,31
-24.8,-30.2,0.0,977.2,32,64
-19.1,-28.3,0.0,976.2,27,60
-20.0,-24.3,0.0,973.1,15,25
-23.7,-26.9,0.0,973.6,14,29
-25.8,-29.9,0.0,974.0,29,50
-23.1,-29.3,0.0,972.8,36,48
-25.5,-30.0,0.0,977.2,42,58
-26.8,-30.1,0.0,985.8,34,55
-25.9,-28.1,0.0,999.4,36,56
-23.7,-25.5,0.0,999.3,45,51
-24.9,-29.2,0.0,994.6,40,49
-29.2,-32.1,0.0,994.4,20,53
-31.3,-38.1,0.0,991.3,12,30
-26.1,-31.5,0.0,987.4,10,15
-21.6,-26.0,0.0,975.2,9,15
-20.9,-28.4,0.0,969.2,12,25
-26.4,-28.4,1.6,959.1,27,75
-27.9,-30.0,0.0,956.4,33,50
-25.5,-29.2,0.0,961.2,33,56
-25.2,-29.7,0.0,967.7,42,57
-28.0,-31.0,0.0,970.5,22,53
-27.7,-33.5,0.0,966.8,24,45
-19.0,-30.4,0.0,965.0,26,45
-18.9,-24.7,0.0,967.9,26,36
-17.5,-21.0,0.0,968.4,27,68
-17.5,-21.3,0.0,972.4,16,65
-17.3,-31.2,0.0,968.5,9,15
-28.4,-31.9,0.0,974.8,16,39
-31.3,-33.9,0.0,978.6,35,49
-32.4,-35.6,0.0,979.2,34,48
-26.3,-38.0,0.0,967.6,29,41
-26.0,-28.5,0.0,964.3,18,38
-24.8,-27.0,0.0,963.3,18,31
-26.1,-29.3,0.0,958.7,32,60
-18.9,-26.0,0.0,959.1,35,54
-14.7,-21.0,0.0,961.0,26,48
-21.2,-26.8,0.0,979.8,31,45
-26.5,-30.9,0.0,973.6,28,40
-29.3,-35.4,0.0,961.4,19,29
-24.2,-35.2,0.0,969.0,27,40
-28.2,-34.5,0.0,987.8,34,59
-22.6,-29.9,0.0,992.9,15,35
-25.0,-30.4,0.0,1001.4,25,58
-26.8,-31.5,0.0,993.7,29,50
-30.0,-34.9,0.0,990.3,25,44
-26.5,-35.4,0.0,991.1,22,34
-22.0,-26.6,0.0,976.0,22,30
-23.5,-25.3,0.0,962.7,18,25
-21.5,-26.9,0.0,960.2,25,43
-23.6,-27.8,0.0,967.7,14,37
-24.1,-28.9,0.0,970.4,12,15
-29.3,-32.8,0.0,972.9,15,34
-22.0,-31.2,0.0,984.3,17,40
-20.1,-22.9,0.0,982.3,11,18
-22.9,-27.0,0.0,976.2,19,58
-26.9,-32.1,0.0,963.3,20,48
-30.7,-33.2,0.0,962.2,22,49
-26.4,-32.4,0.0,971.8,48,68
-27.4,-30.9,0.0,973.0,46,60
-20.7,-28.7,0.0,965.1,32,46
-16.4,-20.5,0.0,956.4,23,31
-18.4,-26.1,0.0,966.1,23,36
-26.1,-29.9,0.0,963.0,24,33
-29.8,-38.7,0.0,960.6,27,71
-29.4,-39.3,0.0,971.0,36,69
-24.1,-30.0,0.0,964.9,32,38
-19.3,-23.6,0.0,947.6,38,52
-16.8,-19.3,0.0,958.3,47,54
-15.8,-19.3,0.0,974.3,22,64
-16.9,-23.7,0.0,979.6,8,22
-17.5,-20.6,0.0,969.0,10,15
-20.0,-26.2,0.0,971.7,11,18
-23.3,-30.1,0.0,977.7,15,23
-29.6,-37.9,0.0,983.9,21,35
-22.2,-34.1,0.0,985.1,20,27
-22.6,-26.4,0.0,994.4,24,27
-21.9,-25.8,0.0,988.8,17,26
-22.7,-33.3,0.0,973.2,21,47
-31.5,-34.6,0.0,978.3,16,29
-27.9,-31.2,0.0,971.4,13,16
-27.1,-35.0,0.0,968.8,13,21
-34.1,-36.5,0.0,968.6,17,26
-33.9,-36.4,0.0,963.3,17,20
-30.6,-37.3,0.0,961.6,11,20
-30.2,-36.0,0.0,949.5,8,23
-31.5,-36.3,0.0,969.2,24,32
-29.9,-36.7,0.0,964.2,21,30
-22.2,-29.4,0.0,961.2,26,42
-19.8,-23.7,0.0,954.0,36,45
-19.8,-25.8,0.0,957.6,32,44
-26.2,-32.8,0.0,959.8,19,55
-29.0,-33.3,0.0,972.3,19,42
-27.0,-33.7,0.0,981.7,31,45
-27.1,-30.7,0.0,980.1,29,38
-22.6,-29.4,0.0,978.3,23,31
-21.7,-25.3,0.0,978.5,22,27
-22.0,-24.9,0.0,978.7,28,39
-21.7,-25.2,0.0,967.5,26,40
-17.0,-20.5,0.0,961.2,24,36
-17.1,-19.0,0.0,975.2,35,55
-16.2,-21.0,0.0,973.5,20,49
-10.5,-19.0,0.0,975.1,25,56
-17.2,-18.2,0.0,983.0,48,63
-14.0,-17.0,0.0,975.7,50,57
-14.5,-17.4,0.0,981.7,50,56
-15.9,-19.0,0.0,982.3,42,68
-15.7,-18.3,0.0,986.1,34,46
-15.4,-17.3,0.0,978.0,13,33
-12.9,-17.3,0.0,971.5,14,41
-13.1,-15.8,0.0,968.7,43,57
-12.8,-17.6,0.0,967.6,30,48
-15.6,-17.1,0.0,973.8,28,39
-16.6,-20.4,0.0,979.9,35,43
-19.2,-25.8,0.0,978.7,28,38
-23.1,-26.3,0.0,976.5,30,37
-23.4,-26.5,0.0,968.6,25,36
-13.6,-22.8,0.0,962.1,19,45
-12.3,-18.2,0.0,967.1,36,62
-13.2,-18.1,0.0,969.3,32,51
-15.6,-19.6,0.0,980.1,37,45
-14.6,-16.0,0.0,992.0,38,48
-13.1,-15.9,0.0,988.7,14,39
-13.3,-17.8,0.0,972.9,14,16
-16.9,-22.2,0.0,966.3,15,24
-14.7,-20.3,0.0,963.2,22,53
-14.5,-19.2,0.0,968.0,53,67
-16.3,-19.6,0.0,972.9,52,61
-17.9,-20.1,0.0,976.6,50,55
-17.3,-22.2,0.0,976.3,38,50
-17.1,-23.2,0.0,974.7,33,44
-18.1,-22.1,0.0,972.7,28,35
-19.6,-23.0,0.0,976.2,34,53
-18.1,-21.1,0.0,978.9,40,49
-17.5,-20.5,0.0,984.4,27,40
-20.0,-23.4,0.0,979.8,18,27
-17.0,-22.9,0.0,973.9,18,22
-17.0,-19.0,0.0,955.7,15,19
-17.7,-20.2,0.0,958.8,18,22
-11.0,-17.2,0.0,972.2,22,49
-9.2,-12.8,0.0,978.6,33,45
-10.1,-15.0,0.0,964.9,19,30
-12.6,-17.0,0.0,974.8,25,38
-7.4,-14.4,0.0,978.6,26,37
-7.6,-10.6,0.0,977.8,27,38
-8.3,-13.0,0.0,977.4,28,39
-10.5,-13.3,0.0,983.1,30,39
-8.8,-13.5,0.0,985.9,31,42
-9.9,-11.8,0.0,981.6,26,44
-7.2,-12.4,0.0,979.5,39,51
-5.8,-7.7,0.0,970.8,32,39
-6.6,-14.2,0.0,962.2,33,38
-8.1,-12.0,0.0,958.8,28,52
-6.0,-8.1,0.0,963.4,50,62
-5.2,-7.7,0.0,973.4,56,60
-5.3,-9.1,0.0,979.6,49,65
-6.4,-9.6,0.0,979.1,35,49
-4.2,-6.7,0.0,975.3,31,35
-2.7,-6.7,0.0,968.9,26,31
-4.8,-8.0,0.0,967.5,27,35
-5.7,-8.4,0.0,965.4,28,34
-4.8,-8.3,0.0,962.1,27,33
-4.9,-7.9,0.0,970.9,29,43
-6.1,-8.9,0.0,974.6,26,44
-5.6,-7.9,0.0,973.2,25,27
-4.5,-7.6,0.0,975.8,27,32
-1.3,-3.9,0.0,974.1,21,31
-1.0,-5.6,0.0,978.0,23,43
-3.7,-7.0,0.0,978.2,36,47
-1.9,-6.1,0.0,970.8,26,50
-1.7,-4.5,0.0,976.6,50,70
-2.8,-5.2,0.0,989.4,54,70
-2.6,-5.3,0.0,994.6,58,70
-2.7,-4.8,0.0,999.8,50,75
-1.7,-5.0,0.0,999.1,25,59
-0.6,-3.4,0.0,997.6,14,24
0.9,-1.2,0.0,994.3,15,19
0.6,-3.2,0.0,985.2,17,20
-3.0,-6.5,0.0,974.4,19,35
-3.9,-7.9,0.0,967.3,31,65
-5.3,-7.6,0.0,968.7,37,68
-4.8,-8.2,0.0,971.2,45,61
-5.0,-7.8,0.0,977.8,45,64
-4.7,-7.9,0.0,980.0,39,65
-4.8,-7.3,0.0,983.1,55,75
-5.1,-8.2,0.0,993.6,73,83
-6.4,-9.0,0.0,992.9,43,82
-6.2,-9.1,0.0,982.5,38,50
-6.2,-8.8,0.0,984.3,49,66
-6.6,-9.6,0.0,984.5,45,65
-6.0,-8.0,0.0,976.4,27,51
-5.6,-7.1,0.0,974.0,22,28
-5.5,-9.5,0.0,983.1,23,37
-7.4,-10.7,0.0,985.0,33,40
-7.2,-9.9,0.0,976.7,29,36
-5.7,-9.5,0.0,974.7,33,41
-2.5,-5.0,0.0,974.2,40,51
-2.2,-4.7,0.0,976.1,49,71
-3.6,-7.0,0.0,977.6,63,84
-4.8,-8.0,0.0,975.7,47,72
-4.9,-7.7,0.0,977.4,49,73
-6.1,-9.3,0.0,979.6,44,59
-5.9,-9.0,0.0,982.7,41,51
-2.4,-5.6,0.0,984.6,41,51
-1.4,-3.1,0.0,989.5,27,55
-1.3,-2.3,0.0,986.0,22,30
-1.0,-3.8,0.0,978.5,21,24
-2.5,-4.9,0.0,974.6,22,25
-2.3,-4.8,0.0,975.1,24,28
-1.0,-4.4,0.0,973.7,26,31
0.6,-0.5,0.0,972.3,28,58
0.9,-1.9,0.0,972.2,37,67
-0.5,-2.3,0.0,970.8,43,55
0.4,-2.8,0.0,973.7,42,63
-0.9,-2.5,0.0,978.1,42,48
-0.4,-2.8,0.0,974.9,19,45
-1.2,-3.1,0.0,964.8,15,20
-2.6,-7.2,0.0,966.8,19,31
-3.7,-5.5,0.0,975.2,28,44
-3.9,-6.0,0.0,980.0,47,66
-3.1,-5.9,0.0,977.4,55,59
-3.1,-5.2,0.0,977.7,56,62
-3.4,-5.0,0.0,976.6,43,64
-2.7,-6.0,0.0,967.9,30,48
-4.6,-7.1,0.0,963.8,32,50
-3.5,-8.6,0.0,961.1,27,46
-5.8,-8.9,0.0,962.4,21,33
-1.7,-7.3,0.0,970.9,33,46
-0.7,-6.0,0.0,974.4,19,40
-6.1,-10.2,0.0,972.6,19,29
-8.0,-11.9,0.0,974.9,30,42
-8.6,-11.7,0.0,976.4,42,47
-8.2,-11.0,0.0,974.5,43,57
-7.5,-10.5,0.0,974.8,56,67
-7.9,-11.4,0.0,976.8,56,62
-9.5,-10.8,0.0,975.9,52,60
-8.7,-14.5,0.0,982.0,47,58
-10.1,-12.6,0.0,988.0,28,69
-9.4,-11.6,0.0,987.5,20,29
-10.4,-13.3,0.0,983.3,17,24
-11.6,-15.4,0.0,978.0,18,22
-12.6,-16.2,0.0,972.7,21,29
-15.1,-20.0,0.0,966.6,22,27
-18.4,-21.8,0.0,967.7,27,41
-17.0,-19.5,0.0,977.1,42,45
-16.2,-19.1,0.0,988.1,30,45
-14.3,-17.1,0.0,983.1,29,36
-7.8,-13.5,0.0,976.2,25,43
-8.0,-10.9,1.7,979.9,44,76
-9.2,-13.0,0.0,976.1,36,62
-11.8,-14.9,0.0,976.5,33,51
-12.7,-16.8,0.0,992.8,36,52
-14.1,-15.8,0.0,992.9,27,35
-14.5,-16.4,0.0,989.4,28,57
-14.2,-17.9,0.0,985.1,27,60
-13.8,-17.5,0.0,979.1,21,29
-16.0,-18.0,0.0,969.2,29,32
-16.3,-19.9,0.0,966.8,28,32
-17.4,-20.9,0.0,973.1,31,42
-17.0,-19.1,0.0,972.3,32,38
-16.7,-20.0,0.0,967.9,35,40
-17.5,-21.0,0.0,973.0,40,52
-17.9,-20.1,0.0,979.2,35,42
-17.2,-18.9,0.0,979.3,26,35
-16.5,-19.2,0.0,973.0,23,39
-16.1,-19.0,0.0,973.7,40,51
-18.2,-25.4,0.0,975.3,45,58
-20.2,-23.6,0.0,976.3,41,45
-19.0,-24.5,0.0,977.8,34,41
-23.4,-26.0,0.0,977.3,36,42
-24.0,-25.9,0.0,983.2,37,44
-19.8,-25.6,0.2,988.5,37,54
-17.7,-19.4,0.0,986.2,21,50
-18.8,-25.5,0.0,970.1,15,21
-25.3,-26.9,0.0,962.0,20,22
-20.1,-26.8,0.0,963.2,21,25
-17.2,-19.8,0.0,967.2,25,33
-13.5,-16.8,0.0,971.9,28,34
-15.4,-19.1,0.0,974.7,27,31
-18.0,-22.9,0.0,972.4,26,31
-21.6,-24.4,0.0,972.4,26,45
-20.8,-24.4,0.0,977.0,34,45
-19.2,-20.8,0.0,981.8,32,38
-18.8,-22.9,0.0,980.5,27,31
-21.6,-24.0,0.0,976.9,24,28
-23.0,-29.7,0.0,991.5,26,46
-27.9,-29.8,0.0,992.7,26,37
-29.3,-32.4,0.0,985.3,27,35
-30.9,-33.9,0.0,986.0,33,39
-30.3,-33.8,0.0,978.8,31,51
-28.2,-34.2,0.0,972.7,35,67
-30.0,-32.4,0.0,959.2,33,51
-29.5,-31.2,0.0,959.5,29,36
-29.7,-33.7,0.0,969.2,30,54
-24.3,-35.0,0.0,974.7,35,65
-24.7,-32.1,0.0,968.4,30,38
-29.9,-35.2,0.0,964.2,28,67
-28.4,-31.8,0.0,972.7,31,47
-28.9,-31.4,0.0,978.5,26,49
-27.8,-31.9,0.0,981.3,20,26
-31.3,-36.4,0.0,983.8,27,73
-30.2,-35.4,0.0,982.3,54,73
-14.2,-30.9,0.0,975.6,29,57
-10.1,-14.0,0.0,979.3,43,44
-9.2,-11.6,0.0,988.1,38,44
-10.9,-17.2,0.0,994.7,42,46
-16.7,-22.2,0.0,995.1,42,50
-20.9,-23.9,0.0,988.1,40,50
-20.0,-21.9,0.0,986.6,37,56
-21.0,-25.7,0.0,988.8,47,58
-18.7,-23.6,0.0,977.9,43,54
-19.4,-23.1,0.0,981.8,53,68
-23.5,-31.5,0.0,980.8,44,63
-29.2,-34.0,0.0,984.6,18,49
