TempMax,TempMin,Precipitação,PaMedia,UmidadeMin,UmidadeMax
-31.4,-36.8,0.0,994.0,18,36
-36.3,-38.3,0.0,996.5,31,38
-28.5,-36.8,0.0,993.1,24,38
-20.7,-28.6,0.0,991.7,14,24
-19.8,-25.6,0.0,988.6,13,27
-19.6,-24.7,0.0,967.2,14,28
-20.4,-26.2,0.0,974.6,16,57
-22.6,-27.5,0.0,978.7,31,50
-20.0,-23.2,0.0,969.9,31,65
-21.1,-23.6,0.0,989.9,57,65
-23.1,-26.4,0.0,989.5,50,67
-23.0,-27.4,0.0,984.2,42,64
-22.4,-24.0,0.0,985.3,32,41
-22.2,-25.0,0.0,987.8,36,67
-20.8,-27.2,0.0,980.7,30,70
-21.0,-24.4,0.0,983.2,24,44
-24.3,-26.6,0.0,990.5,39,44
-25.6,-27.7,0.0,990.9,23,40
-25.7,-28.6,0.0,985.1,22,28
-23.6,-29.7,0.0,977.0,24,30
-17.0,-21.7,0.0,969.3,29,54
-20.5,-25.1,0.0,973.9,27,55
-19.6,-22.8,0.0,973.9,23,28
-12.7,-22.8,0.0,973.2,11,25
-16.3,-23.7,0.0,973.7,12,19
-17.1,-22.9,0.0,972.1,16,20
-13.3,-16.8,0.0,974.6,10,19
-13.7,-23.2,0.0,973.2,10,29
-23.2,-28.6,0.0,966.7,28,45
-24.2,-29.5,0.0,970.8,22,41
-23.6,-30.8,0.0,979.0,38,67
-23.8,-28.3,0.0,963.8,19,36
-21.7,-24.1,0.0,967.0,21,33
-22.1,-24.7,0.0,970.9,31,45
-19.6,-23.1,0.0,957.5,31,38
-18.4,-20.3,0.0,956.4,35,44
-20.9,-26.4,0.0,967.3,19,42
-23.3,-27.0,0.0,977.7,21,37
-23.8,-28.7,0.0,969.8,14,23
-29.3,-36.7,0.0,975.7,19,48
-30.7,-33.0,0.0,975.4,40,53
-30.6,-33.0,0.0,967.1,30,46
-32.2,-37.3,0.0,968.2,27,49
-30.1,-36.9,0.0,978.6,48,73
-30.0,-33.1,0.0,984.0,38,50
-29.9,-32.1,0.0,973.4,34,56
-31.0,-38.7,0.0,971.3,54,72
-31.7,-36.8,0.0,980.8,53,70
-25.6,-34.0,0.0,981.5,42,71
-21.1,-24.5,0.0,970.1,29,38
-18.7,-25.7,0.0,964.7,30,69
-20.0,-25.2,0.0,971.7,48,61
-17.8,-22.4,0.0,981.8,42,62
-21.1,-25.7,0.0,994.1,20,45
-17.7,-20.7,0.0,992.7,20,29
-17.7,-20.7,1.5,984.5,30,79
-21.2,-27.1,0.0,971.6,30,79
-23.7,-25.4,0.0,959.1,32,37
-23.6,-28.7,0.0,960.9,38,53
-24.5,-27.5,0.0,970.6,35,46
-24.9,-28.4,0.0,971.1,37,41
-27.0,-31.9,0.0,973.0,27,46
-28.2,-31.8,0.0,978.1,27,41
-31.3,-36.6,0.0,978.9,37,50
-34.3,-37.2,0.0,977.7,28,46
-32.0,-35.9,0.0,974.3,16,25
-31.6,-34.1,0.0,978.2,14,19
-31.9,-37.5,0.0,972.0,16,33
-26.5,-34.5,0.0,971.1,25,65
-25.5,-27.9,0.0,978.4,47,72
-26.5,-34.5,0.0,979.2,41,72
-17.4,-33.5,0.0,982.1,29,74
-13.9,-16.8,0.0,981.6,29,49
-14.6,-23.7,0.0,983.6,14,40
-23.3,-29.3,0.0,982.0,12,22
-24.9,-30.1,0.0,982.7,23,40
-23.5,-27.3,0.0,991.0,23,39
-21.9,-27.6,0.0,983.9,31,45
-21.2,-24.1,0.0,977.3,15,32
-22.7,-26.7,0.0,977.3,20,28
-24.0,-28.7,0.0,982.3,15,34
-24.7,-31.3,0.0,982.2,17,25
-30.6,-34.5,0.0,982.6,25,29
-34.5,-39.3,0.0,982.1,25,34
-35.0,-37.5,0.0,984.1,30,34
-29.4,-35.1,0.0,986.2,30,34
-26.4,-29.4,0.0,988.1,20,35
-24.9,-33.3,0.0,989.0,16,29
-25.4,-31.5,0.0,986.1,15,30
-30.5,-38.0,0.0,989.3,18,34
-35.2,-39.1,0.0,994.9,21,30
-27.8,-34.5,0.0,995.5,11,21
-26.6,-32.2,0.0,1000.7,11,18
-16.9,-25.5,0.0,987.7,11,19
-15.1,-23.3,0.0,991.5,8,18
-23.6,-31.0,0.0,1002.5,19,27
-26.4,-30.0,0.0,997.1,15,23
-29.5,-32.1,0.0,992.9,26,39
-30.9,-35.4,0.0,999.2,27,33
-35.2,-37.3,0.0,998.8,26,46
-30.8,-35.5,0.0,988.8,29,44
-26.0,-33.1,0.0,984.6,29,47
-30.0,-35.1,0.0,988.4,43,65
-28.9,-36.6,0.0,987.4,41,69
-25.2,-37.1,0.0,987.4,47,75
-13.4,-27.0,0.0,979.7,48,66
-13.6,-19.1,0.0,995.8,46,58
-19.3,-27.2,0.0,998.6,50,74
-24.6,-30.2,0.0,991.3,46,77
-24.5,-28.7,0.0,982.3,39,56
-17.2,-24.1,0.0,981.3,32,38
-13.1,-17.0,0.0,973.0,32,49
-13.6,-15.5,0.0,978.8,34,51
-15.1,-24.5,0.0,990.2,34,52
-22.7,-25.7,0.0,987.6,26,35
-25.6,-27.8,0.0,987.6,32,38
-23.2,-31.0,0.0,984.0,34,52
-23.7,-29.9,0.0,975.8,43,60
-27.8,-32.6,0.0,972.3,50,75
-20.9,-28.9,0.0,968.1,36,50
-21.0,-23.1,0.0,957.9,32,40
-22.1,-27.1,0.0,958.2,25,32
-20.4,-27.1,0.0,976.4,33,57
-19.4,-21.2,0.0,975.9,38,52
-21.6,-27.9,0.0,964.6,21,39
-28.1,-32.0,0.0,963.6,19,21
-26.6,-30.0,0.0,966.0,16,21
-24.5,-28.8,0.0,962.2,11,16
-28.7,-33.1,0.0,965.5,15,19
-33.1,-36.6,0.0,965.7,19,27
-24.2,-37.4,0.0,960.3,11,22
-24.4,-34.2,0.0,960.5,12,19
-32.0,-35.6,0.0,958.9,17,35
-30.8,-33.9,0.0,948.9,35,60
-32.5,-36.1,0.0,957.8,49,68
-34.3,-39.2,0.0,958.9,44,70
-33.1,-40.0,0.0,949.6,40,58
-24.0,-35.9,0.0,944.0,32,56
-21.5,-25.1,0.0,964.1,48,58
-21.3,-25.6,0.0,972.9,46,59
-20.1,-26.5,0.0,972.9,37,46
-25.1,-30.8,0.0,976.6,35,57
-26.8,-29.9,0.0,972.2,41,51
-19.3,-29.7,0.0,977.2,38,47
-18.7,-24.5,0.0,981.1,40,49
-20.0,-23.4,0.5,972.7,35,52
-19.8,-23.4,0.0,969.8,28,42
-23.7,-27.6,0.0,970.5,29,34
-21.5,-30.0,0.0,978.0,28,44
-17.5,-20.8,0.0,983.1,21,30
-17.4,-21.1,0.0,982.0,20,32
-15.7,-19.0,0.0,989.6,18,21
-18.5,-22.8,0.0,984.5,19,29
-20.5,-21.9,0.0,976.8,18,26
-16.6,-21.7,0.0,975.7,18,36
-16.4,-21.4,0.0,981.7,25,37
-17.0,-22.2,0.0,987.1,26,35
-22.3,-26.4,0.0,987.0,22,30
-22.7,-26.7,0.0,982.9,17,33
-21.3,-26.4,0.0,980.6,25,33
-19.0,-25.6,0.0,977.2,31,48
-15.7,-23.7,0.0,978.8,41,68
-23.4,-26.2,0.0,982.0,40,64
-19.5,-29.6,0.0,981.2,18,40
-16.5,-19.6,0.0,984.5,17,29
-16.5,-18.6,0.0,989.1,27,43
-17.6,-20.8,0.0,978.3,16,26
-20.0,-24.9,0.0,973.5,16,20
-23.1,-25.4,0.0,972.6,20,32
-20.2,-27.5,0.0,975.0,27,59
-20.4,-25.3,0.0,963.6,34,49
-17.8,-19.9,0.0,957.7,34,60
-17.1,-20.3,0.0,962.8,38,57
-18.1,-22.6,0.0,970.2,36,52
-21.0,-23.6,0.0,973.7,45,53
-20.5,-24.3,0.0,971.1,22,45
-20.1,-23.2,0.0,969.3,21,27
-18.7,-20.3,0.0,961.6,19,22
-12.2,-19.9,0.0,966.9,19,32
-11.5,-17.0,0.0,975.1,32,44
-14.4,-19.5,0.0,976.0,32,38
-18.2,-22.7,0.0,974.9,34,42
-18.2,-21.0,0.0,975.1,25,38
-19.0,-22.5,0.0,972.8,26,32
-19.1,-21.9,0.0,975.2,26,32
-16.1,-20.3,0.0,981.7,32,37
-13.1,-16.8,0.0,996.2,25,36
-11.1,-15.6,0.0,996.9,18,28
-10.7,-14.6,0.0,986.1,18,22
-12.4,-14.6,0.0,990.5,18,25
-7.7,-13.5,0.0,994.6,20,25
-3.3,-7.4,0.0,992.0,15,20
-3.2,-7.6,0.0,987.4,16,23
-5.6,-8.2,0.0,985.3,10,20
-6.1,-12.5,0.0,980.7,11,19
-11.2,-16.0,0.0,991.2,20,29
-13.5,-16.3,0.0,995.1,29,33
-12.9,-15.5,0.0,1000.3,30,32
-12.5,-14.7,0.0,994.3,32,35
-12.3,-15.3,0.0,994.4,33,36
-12.3,-14.9,0.0,992.9,34,41
-7.4,-12.8,0.0,988.0,33,38
-7.4,-10.5,0.0,982.8,39,70
-7.2,-11.3,0.2,983.0,59,89
-2.7,-6.8,0.0,975.0,31,56
-2.5,-4.9,1.3,975.5,48,75
-4.6,-6.3,0.0,982.3,46,75
-4.9,-7.5,0.0,979.4,21,47
-6.4,-10.2,0.0,977.9,22,32
-8.7,-12.5,0.0,980.6,30,38
-10.1,-13.3,0.0,985.0,33,36
-9.3,-12.3,0.0,988.2,28,35
-6.9,-9.3,0.0,987.6,18,28
-6.4,-10.3,0.0,984.8,19,24
-6.8,-8.3,0.0,980.9,16,20
-6.8,-11.3,0.0,981.5,18,27
-7.9,-12.4,0.0,989.8,28,35
-6.4,-9.6,0.0,987.7,27,34
-7.5,-11.5,0.0,983.5,29,37
-3.0,-9.3,0.0,976.6,28,39
-1.8,-6.2,0.1,975.2,42,76
-5.7,-8.3,0.0,982.7,74,85
-7.0,-9.6,0.0,982.9,67,84
-5.8,-8.7,0.0,983.8,46,72
-4.7,-8.0,0.0,983.5,34,50
-2.2,-4.3,0.0,981.4,34,35
-1.3,-3.7,0.0,982.5,23,36
-2.3,-5.4,0.0,988.3,30,47
-3.2,-5.8,0.0,990.7,21,49
-2.7,-4.9,0.0,985.8,18,23
-3.6,-5.4,0.0,985.2,23,46
-2.3,-4.9,0.0,990.8,41,56
-2.0,-5.0,0.0,989.5,29,48
-1.8,-4.5,0.0,987.1,30,35
-2.2,-4.6,0.0,986.8,35,40
-1.2,-3.4,0.0,984.9,38,42
-1.3,-3.6,0.0,984.2,40,50
-2.1,-4.9,0.0,986.7,51,67
-3.2,-5.0,0.0,987.1,44,74
-2.2,-3.5,0.0,982.8,37,44
-1.3,-4.5,0.0,980.9,43,70
-0.8,-3.0,0.0,981.5,69,80
-0.4,-3.5,0.0,978.9,72,83
-2.2,-4.9,0.0,977.4,57,87
-2.5,-5.0,0.0,982.1,57,71
-3.5,-6.6,0.0,985.5,56,71
-3.8,-6.0,0.0,985.0,24,71
-2.9,-5.5,0.0,978.5,26,63
-0.1,-2.9,0.6,965.9,20,72
-0.6,-1.7,2.0,979.4,74,97
-0.9,-3.8,0.4,994.4,67,91
-1.1,-4.5,0.0,985.9,41,75
-1.8,-5.2,0.0,985.2,32,85
-3.7,-5.7,0.0,989.6,34,81
-2.0,-4.3,0.0,988.1,31,73
-0.6,-4.7,0.0,988.8,24,57
-1.1,-4.2,0.0,990.7,23,64
-2.4,-4.8,0.0,992.7,54,85
-1.6,-3.0,0.0,993.8,32,79
-1.3,-4.2,0.3,997.2,54,81
-0.8,-4.6,0.0,991.8,31,63
-2.5,-4.6,0.0,991.2,26,82
-1.9,-4.2,0.0,995.3,43,74
-3.6,-6.7,0.0,994.0,25,74
-4.8,-8.9,0.0,993.9,21,41
-3.7,-8.9,0.0,995.7,19,51
-1.3,-8.2,0.0,987.5,29,90
-3.3,-8.5,0.0,976.5,31,59
-4.7,-7.0,0.5,980.9,23,64
-2.4,-6.8,0.9,994.0,40,90
-5.5,-7.3,0.0,994.6,48,73
-4.6,-6.4,0.0,994.0,18,64
-4.0,-8.6,0.0,993.7,21,70
-8.3,-10.7,0.0,989.3,51,73
-7.2,-10.8,0.0,979.1,20,79
-5.3,-8.5,0.0,984.2,19,36
-6.7,-9.9,0.0,992.8,30,72
-7.4,-10.7,0.0,991.3,24,65
-7.8,-9.6,0.0,984.1,22,26
-6.8,-9.1,0.0,984.3,18,30
-2.4,-8.1,0.0,984.4,22,47
-1.2,-8.1,0.0,982.0,31,47
-4.3,-6.9,0.0,979.2,23,50
-3.3,-9.9,0.0,990.3,29,89
-2.4,-6.2,0.0,991.3,41,84
-4.4,-10.1,0.0,986.8,16,49
-8.8,-12.9,0.0,988.3,22,51
-8.3,-11.2,0.0,984.9,12,45
-8.5,-11.1,0.0,983.6,14,23
-9.6,-12.2,0.0,988.5,18,41
-9.3,-13.7,0.0,986.2,16,34
-10.6,-13.0,0.0,978.6,16,36
-9.6,-11.2,0.0,978.6,14,20
-10.4,-12.7,0.0,983.2,15,29
-10.9,-13.4,0.0,980.5,15,16
-11.7,-13.5,0.0,980.8,15,20
-10.7,-13.1,0.0,977.5,13,32
-12.5,-17.1,0.0,982.4,14,41
-13.8,-19.8,0.0,992.5,15,29
-10.6,-17.6,0.0,997.6,15,29
-10.1,-13.0,0.0,986.3,16,22
-10.9,-14.0,0.0,980.5,18,22
-13.0,-17.3,0.0,981.1,18,27
-14.7,-19.4,0.0,979.2,18,30
-11.1,-16.1,0.0,993.2,22,85
-13.2,-15.8,0.0,1001.8,29,50
-11.9,-16.1,0.0,996.7,16,33
-15.1,-18.6,0.3,993.3,19,51
-15.9,-19.2,0.0,992.7,24,30
-14.3,-16.4,0.0,1001.6,18,24
-14.1,-17.6,0.0,997.2,15,24
-12.9,-17.8,0.0,991.3,14,28
-11.5,-17.9,0.0,985.8,18,29
-12.8,-18.1,0.0,979.6,15,20
-16.6,-18.1,0.0,981.4,16,27
-15.4,-16.9,0.0,986.1,31,46
-15.0,-17.5,0.9,985.3,43,53
-14.5,-17.8,1.8,985.3,32,48
-13.1,-16.0,0.4,985.7,24,45
-14.8,-16.5,0.0,984.2,22,37
-15.6,-26.4,0.0,981.6,14,24
-17.7,-22.6,0.3,979.5,14,32
-13.1,-17.9,0.0,976.4,25,37
-13.0,-21.1,0.0,978.9,12,40
-10.8,-17.3,0.0,978.2,11,40
-10.4,-12.6,0.1,977.6,37,81
-11.0,-14.5,0.0,978.0,17,29
-9.7,-12.8,0.5,978.0,21,91
-11.3,-13.7,0.0,980.9,33,90
-13.9,-16.9,0.0,983.4,33,40
-15.1,-23.0,0.0,984.1,36,59
-18.1,-24.4,0.0,980.5,19,53
-21.7,-25.1,0.0,978.8,14,34
-19.7,-21.8,0.0,978.8,14,20
-18.6,-23.6,0.0,978.8,11,19
-23.7,-25.9,0.0,980.3,9,24
-26.1,-28.5,0.0,983.2,12,29
-29.6,-32.6,0.0,980.6,20,27
-23.9,-33.4,0.0,976.0,12,25
-20.0,-30.2,0.3,973.8,11,27
-17.2,-22.5,1.0,986.4,20,39
-16.1,-21.9,0.0,979.9,16,24
-19.4,-24.4,0.0,976.0,11,26
-18.6,-23.2,0.0,974.8,26,31
-17.5,-20.4,0.0,971.0,28,34
-16.2,-18.3,0.0,966.0,22,33
-16.5,-21.7,0.0,964.9,21,27
-17.3,-26.0,0.0,970.2,21,30
-22.0,-26.4,0.0,976.0,17,28
-20.4,-27.6,0.0,976.6,17,32
-18.4,-23.9,0.0,979.9,21,36
-21.5,-23.8,0.0,987.5,26,41
-22.9,-24.8,0.0,989.7,24,54
-23.8,-27.6,0.0,981.7,14,22
-24.6,-30.8,0.0,976.7,21,26
-19.8,-26.7,0.0,974.6,17,29
-20.1,-31.3,0.0,979.0,20,32
-19.4,-25.4,0.0,972.1,20,28
-20.1,-23.5,0.0,972.5,26,30
-15.0,-19.2,0.0,977.0,27,38
-17.3,-21.2,0.0,976.6,31,38
-18.4,-20.7,0.0,977.7,22,34
-12.9,-20.2,0.0,984.2,26,35
-11.1,-15.7,0.0,990.2,25,32
-12.7,-16.2,0.0,992.0,20,31
-13.6,-21.8,0.0,988.3,9,27
-18.6,-26.7,0.0,980.5,8,16
-14.2,-24.6,0.0,971.8,10,28
-14.6,-22.7,0.0,963.2,22,35
-11.5,-17.5,0.0,965.3,23,37
-13.2,-27.6,0.0,968.9,21,37
-20.4,-25.2,0.0,969.4,15,26
-22.7,-27.5,0.0,974.6,21,36
-19.3,-25.8,0.0,973.7,16,34
-23.8,-29.8,0.0,970.7,16,24
-19.5,-24.6,0.0,973.7,17,36
-18.6,-21.2,0.0,971.4,12,35
-21.0,-24.8,0.0,966.7,11,13
-18.4,-24.6,0.0,967.4,16,32
-16.0,-22.2,3.4,962.5,21,94
-9.8,-20.8,0.2,968.8,32,91
-8.9,-13.6,1.9,964.6,31,82
-9.6,-11.8,1.3,977.7,25,77
-11.9,-14.3,0.0,986.9,8,51
-14.4,-18.0,0.0,982.0,8,32
-14.7,-20.4,0.3,973.9,8,88
-18.8,-21.4,0.1,973.3,18,85
-13.5,-20.7,0.0,968.5,8,18
-13.1,-15.7,0.0,972.0,21,86
-13.4,-21.6,0.0,985.9,17,59
-17.8,-22.4,0.0,994.1,15,31
-18.2,-19.8,0.0,987.8,30,56
-20.5,-21.4,0.0,976.0,24,33
-19.0,-22.2,0.0,974.8,24,39
-16.5,-19.3,0.0,974.7,30,48
-16.9,-19.2,0.0,974.8,29,58
-16.3,-22.3,0.0,968.8,17,37
-10.8,-19.3,0.0,972.1,23,73
-15.7,-22.4,0.5,979.5,23,90
-15.0,-18.8,0.0,972.2,18,23
-10.8,-14.8,0.0,971.7,23,29
-12.1,-14.3,0.0,974.1,23,76
-13.7,-17.7,0.0,979.2,19,89
-16.5,-21.6,0.0,981.2,17,29
-18.7,-20.5,0.0,980.6,20,54
-18.2,-21.7,0.0,979.5,17,41
-19.3,-22.7,0.1,981.5,18,80
-19.5,-25.0,0.8,987.3,21,81
-16.5,-19.2,0.0,981.0,18,60
-19.2,-22.2,0.9,976.9,15,80
-20.3,-24.8,0.0,968.8,20,23
-16.8,-19.9,0.4,963.8,22,49
-17.5,-23.5,0.0,963.5,19,54
-20.2,-29.6,0.0,968.8,12,19
-27.2,-31.9,0.0,973.6,14,20
-28.0,-30.2,0.0,979.1,9,22
-31.0,-32.8,0.0,981.6,7,17
-27.5,-33.4,0.0,990.7,4,10
-25.5,-28.4,0.0,978.3,11,15
-26.8,-28.4,0.0,980.5,13,24
-26.2,-29.6,0.4,987.3,17,31
-27.0,-30.7,0.0,979.6,16,41
-25.4,-29.7,0.0,974.5,9,58
-30.1,-32.0,0.0,982.4,11,14
-33.5,-35.4,0.0,986.4,11,15
-29.6,-34.9,0.0,991.8,10,17
-21.8,-32.1,0.0,989.8,15,21
-14.8,-24.9,0.0,982.2,12,20
-13.6,-25.6,0.0,977.8,10,85
-25.5,-30.9,0.0,980.5,16,78
-24.5,-32.3,0.0,974.8,14,22
-24.9,-30.6,0.0,972.1,15,33
-21.8,-26.6,0.0,968.0,16,22
-19.1,-23.9,0.0,967.6,21,90
-20.5,-27.2,0.0,968.9,15,38
-24.3,-27.5,0.0,972.5,15,21
-25.7,-29.8,0.0,986.7,20,37
-24.8,-31.4,1.7,987.4,27,87
-29.2,-32.5,0.0,973.6,8,67
-29.5,-41.3,0.0,965.4,9,49
-27.9,-37.2,0.0,971.6,11,31
-23.5,-32.6,0.0,980.3,10,16
-25.3,-29.0,0.0,983.9,14,25
-25.0,-26.7,0.0,979.2,10,16
-21.7,-26.5,0.0,968.2,7,14
-22.4,-27.0,0.0,964.9,12,19
-19.6,-28.0,0.0,972.4,17,90
-16.2,-21.2,0.0,968.5,10,33
-13.8,-28.9,1.0,981.7,20,79
-19.2,-23.5,0.6,997.2,24,83
-19.1,-21.5,0.0,993.7,31,81
-21.6,-23.0,0.0,986.7,21,52
-18.8,-23.4,0.0,978.0,19,49
-14.4,-19.4,0.0,969.9,14,28
-14.8,-21.6,0.0,970.6,14,27
-20.3,-23.8,0.0,966.4,14,25
-23.9,-26.9,0.0,974.5,15,27
-27.2,-28.4,0.0,977.7,18,22
-25.3,-28.2,0.0,973.6,11,17
-24.2,-25.5,0.0,973.1,9,16
-26.4,-29.2,0.0,974.0,11,19
-17.5,-29.5,0.0,976.9,10,20
-19.2,-24.7,0.0,979.5,14,45
-23.2,-29.4,0.0,981.0,12,22
-21.0,-24.9,0.0,983.9,12,16
-15.7,-25.5,0.0,967.6,8,36
-17.3,-25.4,0.9,968.0,14,78
-25.2,-27.3,0.0,973.5,12,72
-26.5,-28.6,0.0,969.9,11,17
-24.3,-29.1,0.0,974.2,16,27
-22.0,-26.5,0.1,969.2,23,90
-13.1,-24.2,0.0,962.5,14,32
-12.6,-16.6,0.0,966.7,16,67
-14.7,-22.0,0.0,974.8,23,38
-16.1,-19.1,1.9,989.5,36,61
-14.7,-20.3,3.2,995.7,41,64
-13.9,-25.5,4.6,982.1,29,89
-18.0,-23.2,0.3,978.5,20,78
-11.1,-21.1,0.5,956.9,25,39
-12.5,-17.4,2.0,954.2,36,88
-12.7,-16.5,0.0,963.0,20,27
-15.3,-25.9,0.0,971.5,19,33
-18.2,-25.3,0.0,969.7,13,30
-18.4,-22.2,0.0,965.3,12,16
-22.3,-27.3,0.0,962.1,12,18
-25.8,-29.5,0.0,961.4,12,18
-29.0,-30.8,0.0,970.7,17,22
-28.0,-30.7,0.0,972.2,14,18
-27.0,-34.4,0.0,970.6,15,28
-20.3,-36.0,0.0,957.4,14,30
-18.6,-31.1,0.0,963.0,13,29
-19.0,-30.9,0.0,977.4,15,27
-19.7,-29.5,0.0,983.2,14,23
-22.5,-27.0,0.0,976.3,10,16
-22.2,-26.7,0.0,984.3,13,19
-18.4,-25.1,0.0,986.3,9,14
-17.3,-23.0,0.0,979.7,10,17
-18.7,-20.1,0.0,978.6,11,15
-20.3,-24.0,0.0,979.1,10,16
-18.9,-22.8,2.2,972.6,13,82
-20.6,-26.2,0.0,975.7,17,55
-20.6,-27.0,0.0,979.5,11,28
-21.2,-23.1,0.0,977.5,9,26
-24.2,-28.5,0.0,985.6,16,74
-27.6,-29.3,0.0,984.8,22,81
-28.0,-30.1,0.0,985.3,21,75
-25.9,-31.4,0.0,977.3,16,42
-21.3,-26.0,0.0,976.2,33,85
-25.9,-27.3,0.0,969.2,18,87
-27.7,-30.2,0.0,969.4,12,27
-27.4,-31.4,0.0,967.7,15,64
-28.1,-30.6,0.0,960.4,9,18
-28.2,-31.1,0.0,961.1,9,16
-27.4,-29.5,0.0,966.8,10,21
-25.4,-30.3,0.0,971.3,17,34
-22.6,-27.0,0.0,967.1,11,17
-23.9,-27.3,0.0,971.9,12,13
-22.5,-24.9,0.0,978.2,11,55
-18.6,-26.2,0.0,965.3,12,73
-19.4,-25.9,0.4,967.3,22,77
-16.7,-25.9,4.2,985.5,33,76
-12.8,-20.8,4.4,981.3,33,61
-9.7,-15.1,0.0,985.9,36,73
-10.8,-12.5,0.0,984.6,13,66
-9.1,-14.8,0.0,982.0,12,25
