TempMax,TempMin,Precipitação,PaMedia,UmidadeMin,UmidadeMax
-6.6,-10.2,0.0,974.0,25,40
-10.8,-15.2,0.0,986.2,18,25
-14.6,-18.4,0.0,983.4,19,28
-15.5,-19.4,0.0,978.8,10,84
-19.8,-22.4,0.6,979.1,17,72
-20.8,-27.1,0.0,978.3,15,24
-20.4,-22.3,0.0,980.4,13,18
-21.9,-23.1,0.0,976.1,19,34
-23.6,-25.6,0.0,974.8,15,23
-25.7,-27.8,0.0,975.6,17,25
-26.6,-29.4,0.0,977.1,15,29
-27.5,-34.8,0.0,974.2,13,23
-18.8,-29.9,0.0,976.2,8,19
-15.9,-18.1,0.0,980.0,20,26
-20.4,-24.3,0.0,984.8,12,29
-22.7,-26.6,0.0,987.0,11,19
-24.2,-26.5,0.0,982.3,13,22
-25.9,-27.5,0.0,979.2,12,17
-20.1,-27.0,0.0,974.9,11,23
-19.1,-24.7,0.0,971.4,18,39
-23.9,-27.1,0.0,976.7,16,27
-14.9,-24.8,0.0,983.0,14,29
-12.5,-21.9,0.0,984.2,15,24
-13.4,-26.3,0.0,987.6,21,36
-9.9,-17.3,0.0,977.9,18,29
-8.1,-21.1,0.0,967.1,21,69
-9.6,-13.8,0.5,979.4,24,82
-8.9,-14.3,0.0,984.4,21,57
-15.7,-19.5,0.0,977.9,14,20
-9.7,-20.5,0.0,966.4,14,85
-9.4,-12.8,0.4,966.5,28,85
-10.4,-13.5,0.0,973.3,24,82
-14.0,-18.2,0.0,980.3,16,45
-18.2,-20.2,0.4,983.8,18,30
-18.0,-20.8,0.0,984.9,25,73
-17.6,-18.8,0.0,984.3,15,23
-18.9,-22.2,0.0,979.9,13,17
-18.7,-23.4,0.0,975.0,21,28
-18.9,-26.1,0.0,964.8,15,23
-14.3,-30.8,0.0,958.4,14,35
-15.7,-24.2,1.0,973.8,32,100
-10.2,-24.1,0.0,981.0,13,31
-13.7,-17.7,0.0,988.1,14,28
-17.7,-21.0,0.0,985.4,13,18
-17.8,-22.3,0.0,979.1,12,54
-13.2,-26.1,0.0,974.1,15,24
-12.4,-18.3,0.0,975.2,19,34
-14.4,-19.9,0.0,972.8,18,28
-17.6,-20.4,0.0,974.9,14,19
-20.8,-21.9,0.0,977.5,15,22
-19.6,-23.6,0.0,977.2,18,26
-16.2,-22.1,0.0,975.2,15,28
-15.2,-25.0,0.2,973.3,21,100
-20.7,-22.1,1.0,979.1,23,100
-19.1,-24.4,0.0,976.9,19,91
-14.0,-19.1,0.0,974.2,16,31
-11.5,-13.6,0.0,978.9,25,68
-9.1,-12.0,0.0,974.7,19,35
-10.6,-18.5,0.0,977.8,19,46
-14.4,-16.8,0.0,997.7,24,42
-15.6,-18.4,0.0,999.3,23,38
-18.8,-19.9,0.0,1000.3,16,38
-19.7,-29.0,0.0,999.7,11,24
-14.5,-27.9,0.0,1000.1,10,21
-11.7,-14.2,1.2,999.5,24,46
-10.4,-13.5,0.0,997.8,34,43
-12.8,-18.0,0.0,997.0,11,39
-14.6,-21.9,0.8,994.9,11,73
-16.7,-19.9,0.0,998.4,9,18
-20.6,-22.8,0.9,990.2,17,83
-22.9,-27.7,0.1,983.5,15,81
-25.2,-30.4,0.0,971.4,12,24
-26.0,-28.4,0.0,970.8,11,22
-22.0,-27.4,0.0,974.4,11,50
-21.7,-23.8,0.0,972.6,13,42
-23.4,-27.2,0.0,973.5,14,17
-17.6,-22.4,0.0,970.4,16,76
-10.8,-17.7,0.0,947.8,12,22
-8.0,-12.6,0.0,948.0,18,27
-13.5,-29.4,0.2,961.4,20,69
-19.8,-29.7,0.0,969.1,16,33
-23.2,-32.0,0.0,968.1,8,27
-24.7,-38.3,0.0,973.7,8,32
-24.8,-34.0,0.0,973.2,7,14
-25.0,-29.8,0.0,965.9,8,20
-25.2,-37.7,0.0,975.9,13,24
-28.1,-39.1,0.0,972.2,8,22
-28.8,-35.8,0.0,976.6,12,18
-31.8,-34.4,0.0,968.0,10,15
-32.3,-35.2,0.0,970.0,9,14
-21.8,-32.9,0.0,967.8,5,17
-16.4,-24.8,0.4,965.9,19,97
-9.4,-23.7,0.4,950.8,17,61
-12.6,-17.5,1.6,954.8,24,97
-12.0,-18.6,0.2,963.5,18,87
-12.7,-17.7,0.0,961.0,14,87
-14.4,-19.7,1.6,967.9,20,100
-12.0,-21.2,0.0,960.2,9,37
-9.9,-20.1,0.0,964.2,17,85
-21.1,-27.8,0.0,970.8,15,34
-19.6,-21.5,0.0,983.7,26,32
-22.0,-25.2,0.0,977.4,21,53
-24.1,-26.3,0.0,978.4,22,83
-17.9,-28.7,0.0,980.4,15,28
-13.6,-19.3,0.0,985.6,10,17
-5.9,-24.4,0.0,973.2,10,31
-2.9,-9.8,0.0,968.1,28,56
-7.4,-17.5,0.0,971.6,19,50
-6.5,-12.3,0.4,978.6,20,99
-13.3,-17.6,0.0,993.1,22,99
-14.9,-16.6,0.0,999.3,22,60
-16.6,-18.2,0.6,1002.1,33,53
-19.2,-21.7,0.5,1003.7,15,69
-20.1,-22.9,0.0,999.2,15,38
-20.7,-24.3,0.0,992.5,17,87
-24.0,-29.3,0.0,989.3,48,96
-21.8,-28.7,0.0,981.2,21,100
-23.1,-28.8,0.0,985.9,20,91
-26.3,-34.9,0.0,986.4,50,76
-26.5,-34.2,0.0,991.2,38,91
-13.9,-28.2,0.1,993.6,9,86
-17.3,-22.5,0.0,996.2,14,32
-18.1,-23.3,0.0,990.5,14,25
-12.6,-19.7,0.0,981.1,13,25
-12.7,-21.8,0.0,984.3,22,93
-14.2,-15.7,0.0,981.1,22,39
-17.1,-22.1,0.0,980.6,13,67
-23.1,-26.6,0.0,986.2,24,29
-28.2,-30.3,0.0,990.3,21,33
-30.4,-32.4,0.0,990.2,16,63
-31.1,-34.2,0.0,992.9,36,93
-31.3,-35.6,0.0,992.5,34,68
-26.1,-32.1,0.0,1004.2,20,84
-25.4,-29.9,0.4,1011.6,42,87
-21.3,-26.8,0.0,1000.6,17,74
-24.5,-28.5,0.0,994.7,28,85
-25.5,-29.4,0.0,994.8,30,75
-21.6,-31.9,0.0,988.7,10,30
-16.9,-22.0,0.0,969.2,10,14
-12.7,-16.4,0.0,966.3,14,45
-12.4,-22.1,0.0,969.1,20,30
-18.0,-21.4,0.0,979.7,21,38
-22.0,-22.8,0.0,985.3,60,92
-22.6,-23.9,0.0,984.2,10,41
-20.7,-24.8,0.0,982.9,14,21
-21.0,-22.5,0.0,966.8,16,21
-16.4,-23.2,0.0,963.4,15,35
-13.6,-21.4,0.0,966.3,19,56
-11.9,-18.8,0.0,967.6,16,29
-13.7,-18.8,0.0,976.2,27,39
-16.4,-26.1,0.0,971.5,17,35
-17.3,-26.8,0.0,968.9,17,45
-20.2,-22.3,0.2,979.7,23,90
-16.2,-23.1,0.0,972.6,14,45
-13.9,-18.4,0.2,957.9,27,67
-11.3,-15.6,0.6,959.1,25,96
-13.6,-18.1,0.9,970.9,21,81
-14.9,-19.1,0.0,973.4,19,62
-18.9,-22.1,0.0,975.9,22,76
-16.1,-22.1,0.0,977.3,20,29
-15.5,-22.4,0.0,970.5,20,38
-13.3,-17.9,0.0,962.7,17,53
-11.6,-14.8,0.1,962.6,17,43
-11.3,-27.5,0.0,964.3,16,31
-17.9,-23.0,0.0,964.5,18,42
-18.9,-20.5,0.0,972.6,17,28
-17.9,-22.3,0.2,971.2,17,97
-21.9,-25.4,0.0,965.2,18,25
-22.2,-24.4,0.0,961.9,9,19
-24.5,-27.1,0.2,970.7,9,76
-26.5,-27.8,0.0,971.1,11,16
-16.2,-28.0,0.0,963.6,12,43
-16.6,-28.7,0.0,963.7,16,25
-21.7,-26.4,0.0,974.4,11,34
-23.3,-24.9,0.0,972.6,16,47
-24.1,-26.5,0.0,953.2,10,19
-24.7,-28.1,0.0,958.4,8,14
-23.5,-26.5,0.0,975.2,13,27
-23.2,-29.8,0.0,980.0,10,23
-25.9,-28.6,0.0,976.3,10,16
-19.9,-28.5,0.0,974.5,12,22
-14.0,-21.6,0.0,975.4,18,96
-17.1,-22.6,0.0,975.5,12,19
-16.5,-27.7,0.0,976.8,12,25
-14.0,-16.7,0.0,976.7,8,57
-17.2,-20.6,0.0,974.6,9,19
-18.0,-25.7,0.0,978.9,10,87
-22.3,-25.0,0.0,971.0,11,79
-22.1,-31.9,0.0,962.2,9,18
-13.3,-24.1,0.9,949.2,17,98
-12.1,-17.9,0.1,960.9,25,83
-18.5,-21.4,0.0,972.2,22,75
-18.3,-21.5,0.0,968.9,18,78
-16.0,-18.8,0.0,968.4,21,34
-16.4,-18.4,0.0,967.3,21,27
-15.4,-25.2,0.0,966.3,20,30
-20.1,-23.7,0.0,963.4,13,24
-21.5,-24.8,0.0,972.1,18,32
-19.7,-23.8,0.0,980.2,18,24
-17.5,-22.4,0.0,978.8,18,58
-17.5,-21.0,0.0,981.0,14,90
-17.0,-25.7,0.0,980.7,13,30
-15.2,-24.4,0.0,972.4,14,30
-13.4,-18.2,0.0,974.9,20,37
-14.8,-18.6,0.0,972.4,17,52
-18.4,-21.2,0.0,969.3,20,26
-18.5,-20.2,0.0,969.6,21,25
-15.2,-20.2,0.0,976.3,12,28
-12.2,-19.3,0.0,990.3,21,66
-13.3,-19.4,0.0,988.7,13,33
-15.2,-18.0,0.0,986.5,14,36
-16.6,-20.1,0.0,993.2,15,36
-15.8,-18.6,0.0,989.7,14,39
-13.2,-16.6,0.0,986.8,53,77
-11.7,-17.9,0.0,984.5,16,48
-12.1,-17.4,0.0,980.4,16,37
-12.6,-20.0,0.0,981.2,13,34
-12.7,-20.2,0.0,987.4,13,37
-11.4,-13.9,0.0,990.6,23,29
-12.9,-19.0,0.0,989.3,22,37
-14.8,-17.4,0.0,986.9,28,35
-8.6,-13.5,0.0,983.2,22,57
-8.4,-15.1,0.0,983.4,16,50
-6.2,-9.0,0.0,988.2,23,69
-7.4,-10.9,0.0,989.3,19,73
-5.6,-10.6,0.0,988.0,17,41
-3.9,-7.1,0.0,985.5,20,69
-5.4,-8.9,0.0,986.1,24,50
-8.7,-11.2,0.0,988.0,18,36
-8.2,-14.9,0.0,989.5,19,41
-9.3,-11.5,0.0,992.1,13,42
-10.8,-12.7,0.0,987.8,31,85
-9.9,-11.8,0.0,981.7,58,79
-11.0,-13.3,0.0,981.6,40,71
-10.8,-15.2,1.2,989.5,52,81
-11.5,-15.6,0.0,993.4,18,73
-10.9,-13.6,0.0,990.6,21,44
-10.2,-15.3,0.0,988.5,28,80
-7.4,-9.9,0.0,987.4,20,29
-6.3,-11.1,0.0,986.8,21,40
-4.2,-10.9,0.0,984.5,20,44
-4.3,-6.9,0.0,990.0,25,79
-2.0,-7.4,0.4,990.1,41,89
-2.9,-7.2,0.0,989.7,23,87
-3.0,-5.8,0.0,990.2,23,56
-4.3,-7.6,0.0,989.1,21,52
-4.7,-7.3,0.0,988.1,26,51
-4.0,-5.8,0.0,977.1,23,40
-3.1,-5.4,0.0,980.4,22,54
-1.8,-5.7,0.0,987.2,37,95
-4.4,-6.9,0.6,990.1,56,91
-5.8,-9.4,0.0,988.2,50,84
-4.4,-7.0,0.6,996.6,24,70
-5.4,-8.9,0.1,994.8,20,47
-3.9,-7.9,0.0,991.3,17,43
-1.9,-6.6,0.7,987.9,20,93
-5.7,-8.2,1.0,992.2,79,94
-2.9,-7.3,0.0,988.5,46,87
-2.2,-6.9,2.5,990.7,60,92
-1.7,-4.2,7.1,986.2,63,93
-3.0,-4.6,1.4,988.5,63,83
-2.1,-5.3,0.0,987.8,35,94
-2.8,-6.2,0.3,989.8,39,98
-0.7,-3.1,0.0,990.3,34,52
-1.5,-4.3,1.3,997.0,36,90
-3.0,-4.4,2.5,999.2,77,90
-2.0,-3.1,1.2,997.3,74,89
-2.8,-5.0,0.0,989.2,49,92
-2.9,-5.7,0.0,990.1,71,91
-5.3,-6.2,0.3,1000.6,78,88
-4.7,-6.8,0.0,1001.4,68,82
-3.3,-5.7,0.0,993.5,46,72
-2.7,-4.6,0.0,982.9,16,70
-1.3,-6.4,0.0,980.3,16,52
-2.8,-6.2,0.0,979.0,22,52
-2.2,-3.4,0.0,979.4,25,47
-1.5,-4.1,0.0,977.7,36,65
-1.8,-6.0,0.0,981.4,30,58
-2.6,-6.3,0.0,989.0,29,71
-3.4,-6.2,0.0,990.1,42,71
-3.6,-6.3,0.0,988.6,28,62
-3.3,-6.5,0.0,993.8,21,64
-3.9,-6.6,0.0,994.2,40,64
-2.2,-4.5,0.0,984.8,52,80
-2.8,-5.2,0.0,982.6,45,89
-2.6,-4.9,0.0,982.7,46,73
-2.9,-5.5,0.6,984.2,44,94
-2.8,-5.2,0.0,985.4,40,67
-2.8,-4.7,3.6,994.0,49,93
-4.4,-6.1,0.4,990.3,36,77
-4.6,-7.1,0.0,988.6,32,84
-2.4,-3.9,0.0,985.1,27,48
-2.8,-6.7,0.0,984.7,24,37
-3.0,-5.6,0.0,988.5,25,57
-4.1,-8.5,0.0,987.3,46,78
-3.6,-5.0,0.7,984.6,33,73
-4.6,-6.7,0.0,984.6,35,81
-5.3,-7.4,0.0,984.7,40,51
-6.4,-7.6,0.0,982.5,56,70
-5.2,-7.6,0.0,981.4,33,59
-3.4,-5.6,0.0,976.2,30,35
-2.0,-5.0,0.0,977.2,27,38
-3.4,-7.2,0.0,985.7,25,63
-4.2,-7.1,0.0,993.0,34,93
-2.7,-5.8,0.0,990.9,22,50
-2.4,-5.7,0.0,991.6,21,44
-2.0,-3.0,0.0,988.5,21,32
-3.0,-6.4,0.0,987.9,42,79
-5.0,-7.3,0.0,987.9,44,84
-3.3,-5.2,0.0,988.8,28,48
-3.1,-6.0,0.0,984.2,42,61
-5.1,-6.3,0.3,983.0,44,75
-5.4,-8.0,0.0,988.5,63,93
-4.7,-6.6,0.0,988.6,57,86
-3.9,-4.9,0.0,985.4,60,73
-4.4,-6.1,0.0,981.1,26,67
-5.4,-6.5,0.0,976.8,23,43
-5.5,-8.4,0.0,975.5,23,50
-4.1,-7.3,0.0,972.3,22,29
-1.2,-4.9,0.0,973.1,21,45
1.5,-7.8,1.8,978.5,33,95
0.4,-4.9,0.0,971.0,18,48
-1.2,-4.8,0.0,975.8,29,48
-0.5,-4.8,0.0,978.5,30,92
-4.0,-6.4,0.0,979.1,44,85
-5.5,-10.7,0.0,976.5,28,57
-6.4,-8.4,5.0,976.9,52,80
-6.7,-7.5,5.7,984.5,81,90
-7.2,-11.8,0.0,986.5,25,86
-10.6,-12.6,0.0,984.9,17,77
-11.8,-15.5,0.0,984.2,15,80
-12.7,-16.6,0.0,983.7,17,39
-4.9,-12.7,0.0,978.0,19,35
-3.7,-10.0,0.0,969.5,29,41
-4.6,-7.8,0.7,965.4,30,48
-4.1,-6.4,1.7,970.1,51,61
-5.6,-7.8,0.0,974.7,45,51
-7.6,-9.9,0.0,975.5,40,57
-7.9,-11.4,0.6,983.2,51,69
-9.8,-15.5,0.0,987.1,14,58
-12.2,-15.4,0.0,983.6,20,62
-15.3,-16.1,0.0,981.0,17,56
-15.4,-20.6,0.0,973.6,12,21
-17.4,-22.0,0.0,972.3,12,27
-14.6,-17.7,0.2,980.5,15,37
-12.3,-18.0,0.1,982.1,19,39
-12.7,-15.6,0.0,976.9,19,23
-11.1,-12.9,1.6,976.6,22,55
-11.7,-18.5,0.0,972.7,12,37
-14.2,-20.5,0.0,964.1,14,30
-15.8,-20.5,0.0,969.1,18,33
-14.9,-22.4,0.0,975.1,22,39
-17.2,-22.2,0.0,967.8,16,34
-16.3,-17.6,0.0,973.9,18,28
-17.1,-24.3,0.0,980.4,18,27
-20.1,-26.2,0.0,977.4,13,24
-19.8,-23.0,0.0,978.3,13,19
-19.9,-23.0,0.0,977.1,14,20
-19.4,-22.1,0.0,974.8,15,43
-16.6,-19.7,0.4,974.3,36,56
-17.2,-26.8,0.0,977.7,19,59
-19.6,-26.9,0.0,978.4,10,31
-19.3,-20.9,0.0,983.9,11,42
-20.6,-25.5,0.0,986.6,9,37
-24.0,-27.5,0.0,982.0,32,77
-21.1,-27.2,1.5,980.1,25,49
-15.6,-21.6,2.0,969.6,27,68
-15.4,-16.8,0.0,964.3,38,84
-15.3,-19.1,0.0,962.0,27,33
-15.4,-18.8,0.0,966.2,22,43
-17.4,-28.3,0.0,971.4,14,29
-15.1,-29.0,0.0,982.2,12,34
-14.1,-25.6,0.0,988.1,14,27
-18.2,-22.4,0.0,982.4,19,30
-17.5,-22.6,0.0,973.9,15,24
-15.4,-20.7,0.0,981.6,18,24
-17.4,-24.5,0.0,993.6,17,26
-18.4,-23.4,0.0,992.0,17,23
-19.4,-22.8,0.0,985.4,14,21
-20.6,-23.7,0.0,981.9,16,26
-18.7,-20.8,0.0,974.1,20,39
-13.1,-20.1,0.0,969.3,21,29
-16.2,-21.0,0.9,974.4,22,85
-19.5,-24.8,0.3,980.9,18,91
-20.7,-31.1,0.0,971.3,12,24
-20.2,-26.3,0.0,977.1,8,34
-19.0,-24.3,0.0,971.6,13,21
-19.4,-30.1,0.0,961.4,13,23
-22.1,-26.0,0.0,976.1,15,22
-22.1,-26.6,0.0,979.5,10,19
-17.3,-25.5,0.0,955.4,9,15
-14.5,-17.9,0.0,962.7,13,91
-18.8,-23.4,0.0,977.7,16,45
-13.2,-19.9,0.0,971.0,11,20
-18.5,-19.7,0.0,977.5,16,83
-17.8,-20.6,0.0,977.6,13,45
-19.2,-24.9,0.0,977.2,14,23
-13.2,-22.8,0.0,977.9,10,87
-14.1,-18.8,0.0,990.3,18,32
-17.9,-19.8,0.0,990.5,13,18
-19.5,-20.9,0.0,996.5,12,16
-20.4,-21.9,0.0,993.4,10,16
-20.0,-22.6,0.0,984.5,13,21
-18.8,-21.8,0.0,982.6,18,25
-17.5,-19.9,0.0,984.2,16,30
-18.6,-21.5,0.0,987.1,18,25
-20.4,-22.3,0.0,987.9,16,25
-20.7,-24.0,0.0,983.6,27,92
-20.7,-26.7,0.0,977.6,15,74
-19.1,-30.7,0.0,970.9,18,36
-22.2,-30.0,0.0,970.9,14,29
-21.4,-31.5,0.0,983.1,18,39
-20.3,-30.1,0.0,977.7,10,17
-20.1,-24.1,0.0,980.8,11,23
-24.2,-27.2,0.0,983.3,12,17
-18.0,-26.5,0.0,983.9,11,25
-18.5,-22.9,0.0,979.1,23,45
-24.5,-26.7,0.0,981.0,22,40
-23.5,-26.6,0.0,977.9,17,30
-23.4,-25.7,0.0,974.3,16,40
-24.3,-29.2,0.0,979.8,22,54
-21.9,-24.9,0.0,983.9,23,75
-16.1,-21.9,0.0,975.5,15,34
-16.1,-19.9,0.0,976.2,20,88
-16.4,-22.8,0.0,969.1,23,55
-16.0,-19.0,0.0,962.1,22,35
-16.2,-23.5,0.0,962.8,17,33
-19.6,-26.3,0.0,966.4,13,21
-20.5,-25.3,0.0,970.8,13,17
-19.5,-29.2,0.0,976.9,14,25
-17.2,-22.9,0.0,972.7,18,24
-13.0,-25.4,0.0,968.5,19,37
-12.1,-24.3,0.0,958.3,18,30
-12.9,-17.1,0.1,961.4,21,98
-13.0,-20.3,1.3,963.0,24,87
-17.8,-19.7,0.0,975.5,21,50
-18.6,-19.9,0.0,976.0,22,33
-21.1,-23.5,0.0,978.9,24,37
-17.4,-23.7,0.0,966.3,12,23
-18.2,-22.8,0.2,963.6,23,94
-21.5,-25.6,1.8,971.5,75,85
-22.9,-26.7,0.0,971.9,22,71
-17.9,-23.8,0.0,972.5,21,83
-16.6,-19.4,0.0,969.0,19,31
-19.6,-26.5,0.0,966.7,13,22
-24.1,-26.3,0.0,972.6,12,19
-23.2,-26.9,0.3,983.6,13,44
-25.3,-27.5,0.1,983.0,35,50
-26.8,-29.7,0.0,982.7,18,36
-27.3,-31.1,0.0,975.3,13,35
-28.0,-30.8,0.0,973.0,13,75
-27.1,-30.3,0.0,971.1,13,17
-22.5,-34.4,0.0,967.4,12,28
-19.9,-26.5,0.0,965.1,16,91
-14.1,-27.9,0.0,960.9,17,26
-17.1,-25.1,0.0,962.4,13,29
-10.6,-23.5,0.0,966.1,12,40
-15.6,-22.9,0.0,981.4,15,61
-17.6,-22.6,0.0,985.4,13,18
-9.3,-20.1,0.0,982.3,10,30
-7.1,-16.4,0.1,988.8,13,84
-14.5,-20.3,0.0,982.9,10,17
-14.7,-18.1,0.0,1001.2,11,60
-15.3,-19.7,0.0,997.6,14,86
-7.5,-18.6,0.0,987.5,14,19
-5.6,-13.0,0.1,994.8,17,97
-8.2,-14.0,0.0,992.4,17,59
-10.3,-15.2,0.0,974.5,14,77
-15.7,-19.3,0.0,974.4,11,68
-17.4,-19.9,0.0,970.9,11,23
-18.5,-23.1,0.0,980.5,13,59
-23.0,-25.3,0.0,990.3,21,30
-21.0,-26.6,0.0,994.9,25,38
-17.8,-21.8,0.0,994.2,23,80
-17.8,-21.8,0.2,989.3,73,83
-17.8,-22.4,0.0,984.0,48,77
-16.6,-24.9,0.0,978.3,15,30
-17.2,-21.7,0.0,975.5,12,17
-16.5,-20.4,0.0,973.7,13,18
-17.3,-19.0,0.0,970.9,12,16
-19.1,-27.5,0.0,983.7,13,21
-23.6,-27.3,0.0,980.9,15,21
-25.7,-28.7,0.0,968.6,10,16
-27.5,-29.0,0.0,975.0,14,20
-30.1,-32.0,0.0,976.8,11,18
-31.7,-35.2,0.0,976.6,6,9
-23.2,-32.8,0.2,981.8,6,87
-17.9,-25.4,1.5,968.3,27,88
-12.8,-20.8,0.9,950.4,28,100
-18.2,-21.7,0.7,972.6,20,87
-21.6,-27.5,0.0,974.7,12,38
-24.7,-27.7,0.0,976.2,12,14
-24.3,-26.8,0.0,983.8,11,26
-21.3,-27.4,0.0,981.5,14,98
-25.3,-29.2,1.5,985.6,24,95
-28.6,-32.1,0.0,990.6,34,49
-29.5,-34.6,0.0,980.8,22,40
-29.8,-35.7,0.0,968.2,14,32
-27.2,-29.9,0.2,965.1,17,82
-24.1,-25.8,0.6,974.7,19,96
-19.9,-24.1,0.0,973.5,11,20
-19.3,-22.1,0.0,972.1,20,29
-15.1,-21.0,0.0,971.7,24,30
-16.7,-21.2,1.4,981.6,27,100
-18.3,-21.5,1.1,986.4,47,86
-16.1,-23.9,0.2,990.3,16,97
-10.4,-16.4,0.2,976.7,16,36
-9.3,-13.2,1.1,982.3,31,87
-11.0,-13.7,0.0,986.7,24,33
-13.1,-18.5,0.0,991.9,22,48
-17.8,-19.7,0.0,997.1,29,56
-17.9,-21.1,0.0,999.2,31,82
-23.4,-28.0,0.0,992.4,19,60
-25.5,-30.0,0.0,981.4,14,20
-22.4,-25.4,0.0,980.2,21,91
-23.0,-25.5,0.4,984.4,67,99
-23.1,-26.1,0.2,973.7,38,96
-15.1,-24.0,0.4,953.0,20,79
-13.6,-17.1,0.2,964.5,27,85
-16.3,-19.8,1.6,981.4,68,100
-18.2,-21.0,0.1,992.5,17,90
-19.4,-21.6,0.0,999.5,18,48
-18.7,-20.9,1.4,1000.1,58,83
-18.8,-33.4,0.7,990.2,12,83
-19.1,-24.0,1.1,975.2,21,77
-11.3,-24.7,4.7,961.8,27,57
-7.4,-13.3,7.9,970.8,46,88
-8.5,-11.1,4.0,984.5,59,81
